Date,2025-01-31,2024-10-31,2024-07-31,2024-04-30,2024-01-31,2023-10-31,2023-07-31,2023-04-30,2023-01-31,2022-10-31,2022-07-31,2022-04-30,2022-01-31,2021-10-31,2021-07-31,2021-04-30,2021-01-31,2020-10-31,2020-07-31,2020-04-30,2020-01-31,2019-10-31,2019-07-31,2019-04-30,2019-01-31,2018-10-31,2018-07-31,2018-04-30,2018-01-31,2017-10-31,2017-07-31,2017-04-30,2017-01-31,2016-10-31,2016-07-31,2016-04-30,2016-01-31,2015-10-31,2015-07-31,2015-04-30,2015-01-31
Market Cap Growth,7.13%,31.55%,9.11%,-5.87%,-0.60%,-6.35%,-6.26%,-24.69%,-28.03%,-20.52%,-0.43%,-9.04%,26.69%,41.71%,37.96%,92.18%,1.32%,-4.17%,-20.68%,-27.61%,-9.47%,-32.61%,-14.74%,-12.94%,-10.80%,6.13%,15.61%,10.68%,49.48%,45.19%,34.16%,49.54%,47.52%,-48.86%,-56.53%,-64.44%,-73.74%,-27.60%,-17.27%,-4.35%,19.71%
Enterprise Value,37275,40647,42063,34624,35692,32273,40330,37928,37610,35653,40143,43385,43431,38149,38353,45439,33407,26021,26717,23669,31632,26341,31831,32193,35859,39020,38160,37137,40761,36816,32991,32466,26124,25316,25165,23448,20443,49767,60659,63373,69500
PE Ratio,11.21,12.34,12.42,9.28,8.33,7.98,14.29,11.16,11.15,8.87,5.44,6.14,6.06,5.34,8.58,11.65,9.79,8.76,9.80,7.39,10.24,8.17,7.52,7.84,8.16,7.17,8.20,8.11,9.96,14.25,13.64,13.04,10.21,9.93,7.20,6.27,4.60,10.65,12.09,12.77,13.38
PS Ratio,0.57,0.64,0.66,0.52,0.54,0.48,0.59,0.52,0.48,0.44,0.53,0.59,0.61,0.55,0.56,0.70,0.54,0.44,0.44,0.39,0.53,0.44,0.54,0.52,0.58,0.65,0.65,0.64,0.71,0.69,0.64,0.64,0.53,0.51,0.50,0.44,0.35,0.94,4.31,2.14,1.57
PB Ratio,-28.43,-25.87,-25.37,-30.08,-17.35,-24.34,-14.42,-11.78,-7.67,-9.19,-14.90,-20.48,-17.08,-21.26,-8.80,-12.72,-9.70,-11.07,-12.66,-29.92,-18.96,-21.58,-28.02,-20.65,-18.63,-59.78,-21.04,-18.93,-13.99,-10.56,-7.41,-8.06,-5.93,-6.38,-6.10,-4.45,-3.54,1.75,2.04,2.24,2.50
P/FCF Ratio,9.33,10.84,10.01,8.87,9.03,8.74,11.17,12.83,13.59,7.51,7.48,7.30,6.29,6.00,7.06,7.73,8.86,6.60,10.59,7.43,7.05,6.46,7.15,8.39,8.89,9.20,9.72,8.51,10.70,10.76,9.48,11.94,6.79,8.78,5.26,4.82,4.70,12.60,16.05,11.31,9.73
P/OCF Ratio,7.62,9.13,8.61,7.54,7.67,7.29,9.25,10.03,10.26,6.23,6.39,6.36,5.65,5.45,6.38,7.11,7.74,5.72,8.30,6.00,6.10,5.53,6.30,7.30,7.79,8.44,8.77,7.84,9.82,9.79,8.69,10.63,6.23,7.62,4.21,3.39,2.82,6.90,8.38,7.00,6.57
Debt/Equity,-9.04,-7.31,-6.91,-10.47,-5.89,-8.87,-4.31,-4.27,-2.88,-3.64,-4.75,-4.74,-3.03,-4.56,-1.80,-1.83,-1.91,-2.79,-3.15,-7.39,-2.97,-4.31,-4.47,-3.39,-2.72,-9.37,-4.07,-3.28,-2.87,-2.29,-1.80,-1.72,-1.57,-1.75,-1.74,-1.41,-1.37,0.32,0.94,0.79,0.72
Quick Ratio,0.26,0.29,0.28,0.28,0.26,0.31,0.24,0.25,0.24,0.29,0.37,0.34,0.28,0.34,0.30,0.30,0.34,0.39,0.40,0.36,0.38,0.42,0.42,0.39,0.35,0.41,0.42,0.38,0.42,0.51,0.51,0.54,0.53,0.55,0.53,0.51,0.47,0.29,0.67,0.69,0.66
Current Ratio,0.72,0.72,0.71,0.75,0.71,0.73,0.69,0.71,0.69,0.75,0.86,0.81,0.74,0.76,0.75,0.72,0.73,0.79,0.81,0.78,0.73,0.80,0.80,0.79,0.78,0.85,0.85,0.84,0.91,1.00,0.97,0.98,0.96,0.98,0.96,0.91,0.90,1.23,1.06,1.13,1.13
Return on Invested Capital (ROIC),36.81%,38.67%,40.63%,39.15%,50.04%,46.34%,36.51%,38.48%,40.03%,41.38%,51.34%,62.30%,98.19%,79.00%,136.15%,141.18%,116.78%,75.58%,68.78%,153.84%,228.62%,190.72%,209.06%,111.50%,463.91%,295.74%,276.15%,348.83%,75.60%,58.85%,67.80%,86.13%,102.33%,87.26%,147.96%,214.02%,243.30%,12.79%,2.72%,3.60%,5.02%
Dividend Yield,3.40%,3.10%,3.00%,3.80%,3.70%,4.00%,3.20%,3.50%,3.50%,3.60%,2.80%,2.40%,2.30%,2.60%,2.60%,2.20%,3.00%,3.90%,3.90%,4.30%,3.10%,3.70%,2.90%,3.00%,2.60%,2.30%,2.40%,2.50%,2.30%,2.50%,2.70%,2.70%,3.40%,3.40%,3.90%,4.90%,6.50%,2.50%,2.10%,1.90%,1.70%
Payout Ratio,48.20%,29.70%,42.50%,44.50%,43.80%,26.80%,34.20%,24.80%,56.00%,1250.00%,22.70%,26.30%,25.00%,7.30%,20.60%,19.40%,23.40%,37.40%,33.80%,33.20%,37.40%,59.30%,20.30%,31.40%,30.80%,15.10%,25.30%,21.40%,11.90%,33.30%,32.40%,40.30%,36.90%,44.30%,27.00%,33.50%,37.60%,24.10%,37.40%,28.60%,21.30%
Buyback Yield,4.49%,2.89%,1.20%,0.80%,-0.60%,0.50%,3.19%,6.03%,8.96%,11.50%,13.68%,14.84%,15.39%,16.06%,15.74%,13.40%,11.44%,8.62%,5.64%,6.25%,6.83%,7.25%,6.80%,6.68%,6.11%,5.43%,4.54%,3.69%,3.02%,2.20%,1.74%,1.27%,3.59%,4.79%,5.63%,5.72%,4.08%,4.77%,3.74%,4.18%,3.82%
Total Return,7.89%,5.99%,4.20%,4.60%,3.10%,4.50%,6.39%,9.53%,12.46%,15.10%,16.48%,17.24%,17.69%,18.66%,18.34%,15.60%,14.44%,12.52%,9.54%,10.55%,9.93%,10.95%,9.70%,9.68%,8.71%,7.73%,6.94%,6.19%,5.32%,4.70%,4.44%,3.97%,6.99%,8.19%,9.53%,10.62%,10.58%,7.27%,5.84%,6.08%,5.52%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
