Date,2025/2/2,2024/11/3,2024/8/4,2024/5/5,2024/2/4,2023/10/29,2023/7/30,2023/4/30,2023/1/29,2022/10/30,2022/7/31,2022/5/1,2022/1/30,2021/10/31,2021/8/1,2021/5/2,2021/1/31,2020/11/1,2020/8/2,2020/5/3,2020/2/2,2019/11/3,2019/8/4,2019/5/5,2019/2/3,2018/11/4,2018/8/5,2018/5/6,2018/2/4,2017/10/29,2017/7/30,2017/4/30,2017/1/29,2016/10/30,2016/7/31,2016/5/1,2016/1/31,2015/11/1,2015/8/2,2015/5/3,2015/2/1
Shares Outstanding (Diluted),4836,4826,4663,4800,4666,4266,4269,4270,4290,3878,4300,4240,4290,4290,4290,4290,4280,4240,4220,4170,4200,4160,4180,4220,4190,4250,4410,4480,4260,3580,4450,4420,4390,4220,4190,4150,2890,2750,2870,2840,2780
Shares Change,3.64%,13.13%,9.23%,12.41%,8.77%,10.01%,-0.72%,0.71%,0,-9.60%,0.23%,-1.17%,0.23%,1.18%,1.66%,2.88%,1.91%,1.92%,0.96%,-1.19%,0.24%,-2.12%,-5.22%,-5.80%,-1.64%,18.72%,-0.90%,1.36%,-2.96%,-15.17%,6.21%,6.51%,51.90%,53.46%,45.99%,46.13%,3.96%,0.73%,13.89%,10.08%,9.02%
EPS (Basic),1.17,0.93,-0.4,0.46,0.29,0.85,0.8,0.84,0.9,0.8,0.74,0.62,0.58,0.46,0.44,0.35,0.32,0.31,0.15,0.12,0.08,0.21,0.18,0.17,0.12,0.28,0.28,0.88,1.52,0.13,0.12,0.11,0.06,-0.16,-0.08,-0.3,0.14,0.16,0.09,0.13,0.14
EPS (Diluted),1.14,0.9,-0.4,0.44,0.28,0.83,0.77,0.82,0.88,0.78,0.72,0.59,0.56,0.45,0.42,0.33,0.31,0.3,0.15,0.12,0.07,0.2,0.17,0.16,0.11,0.27,0.27,0.83,1.46,0.13,0.11,0.11,0.06,-0.16,-0.08,-0.3,0.13,0.16,0.08,0.12,0.13
EPS Growth,307.14%,8.43%,0,-45.77%,-68.18%,6.41%,7.69%,37.44%,57.42%,74.89%,70.24%,79.70%,83.28%,50.17%,189.66%,182.05%,312.16%,51.53%,-15.21%,-28.66%,-33.93%,-27.41%,-36.90%,-80.31%,-92.34%,116.00%,137.72%,693.33%,2464.91%,0.00%,0.00%,0.00%,-56.15%,0.00%,0.00%,0.00%,3.18%,203.92%,0.00%,98.36%,137.74%
Free Cash Flow Per Share,1.28,1.17,1.03,0.96,1.04,1.14,1.11,1.06,0.94,1.08,1.06,1.02,0.82,0.84,0.83,0.84,0.74,0.8,0.77,0.76,0.56,0.61,0.6,0.64,0.51,0.61,0.5,0.51,0.42,0.53,0.34,0.33,0.26,0.29,0.19,0.12,0.12,0.19,0.17,0.2,0.14
Dividend Per Share,0.59,0.53,0.53,0.53,0.53,0.46,0.46,0.46,0.46,0.41,0.41,0.41,0.41,0.36,0.36,0.36,0.36,0.33,0.33,0.33,0.33,0.27,0.27,0.27,0.27,0.18,0.18,0.18,0.18,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04
Dividend Growth,12.38%,15.22%,14.13%,14.13%,14.13%,12.20%,12.20%,12.20%,12.20%,13.89%,13.89%,13.89%,13.89%,10.77%,10.77%,10.77%,10.77%,22.64%,22.64%,22.64%,22.64%,51.43%,51.43%,51.43%,51.43%,71.57%,71.57%,71.57%,71.57%,100.00%,104.00%,108.16%,131.82%,21.43%,25.00%,28.95%,25.71%,31.25%,37.93%,40.74%,40.00%
Gross Margin,68.01%,64.05%,63.92%,62.27%,61.66%,68.93%,69.45%,70.02%,67.35%,66.36%,67.12%,67.12%,65.52%,62.62%,61.92%,61.38%,59.38%,57.94%,56.97%,55.54%,55.72%,54.57%,55.01%,55.99%,55.42%,53.91%,51.73%,50.88%,49.33%,49.20%,48.15%,47.16%,48.35%,52.49%,46.99%,29.54%,53.13%,54.19%,50.95%,52.42%,50.52%
Operating Margin,41.97%,32.92%,28.98%,23.75%,17.42%,45.62%,43.44%,45.90%,46.02%,44.64%,44.15%,41.89%,40.33%,34.85%,31.37%,29.88%,27.60%,23.60%,17.32%,13.34%,12.19%,18.25%,15.68%,17.58%,9.59%,30.35%,26.45%,23.95%,17.70%,15.34%,14.52%,11.31%,12.23%,9.21%,-6.96%,-28.27%,26.82%,27.94%,17.23%,25.90%,24.53%
Profit Margin,36.89%,30.77%,-14.34%,16.99%,11.08%,37.91%,37.21%,39.86%,42.33%,37.08%,35.43%,31.04%,31.12%,25.84%,26.59%,21.44%,19.59%,19.33%,10.55%,8.50%,5.31%,14.16%,12.97%,12.53%,8.14%,20.48%,23.62%,74.15%,116.95%,10.98%,10.78%,10.50%,5.77%,-15.28%,-7.86%,-33.49%,21.29%,23.32%,13.83%,21.31%,21.47%
Free Cash Flow Margin,40.31%,39.01%,36.65%,35.62%,39.24%,50.81%,51.79%,50.16%,44.12%,49.96%,50.90%,51.31%,43.93%,46.62%,50.55%,52.09%,45.06%,50.04%,52.96%,53.38%,37.79%,41.36%,43.32%,46.08%,35.12%,46.47%,42.01%,42.38%,31.95%,44.72%,31.41%,31.67%,24.84%,28.02%,19.41%,13.10%,18.86%,28.42%,25.59%,32.40%,21.10%
Effective Tax Rate,-0.24%,-11.39%,179.35%,-5.79%,4.88%,11.17%,7.58%,6.32%,1.72%,7.21%,7.88%,7.17%,8.00%,8.30%,-8.69%,-0.47%,0.43%,-16.45%,-16.22%,-39.36%,-24.60%,-13.39%,-31.43%,-5.50%,-75.75%,21.59%,2.61%,-243.94%,-1303.15%,14.33%,7.50%,-30.56%,4.02%,402.39%,0.00%,0.00%,4.32%,3.38%,8.75%,6.78%,3.57%
EBITDA,8537,7409,5951,5582,4664,5304,4912,5060,5278,5242,4960,4572,4381,4104,3644,3456,3487,3285,2775,2621,2443,2560,2356,2478,2072,2538,2342,2193,1811,1959,1843,1642,1474,1015,782,11,722,735,562,652,644
EBITDA Margin,57.23%,52.72%,45.53%,44.70%,38.99%,57.06%,55.34%,57.94%,59.20%,58.70%,58.60%,56.42%,56.85%,55.41%,53.76%,52.28%,52.40%,50.80%,47.67%,45.65%,41.70%,44.32%,42.72%,44.92%,35.79%,46.62%,46.26%,43.74%,34.00%,40.44%,41.30%,39.19%,35.61%,24.54%,20.62%,0.31%,40.77%,39.95%,32.39%,40.40%,39.39%
Depreciation & Amortization,2174,2611,2524,2530,2345,932,932,939,1032,1216,1217,1264,1287,1501,1503,1504,1533,1728,1719,1730,1728,1452,1450,1447,1459,968,965,964,1184,1219,1211,1193,1114,700,1058,1040,244,250,256,230,226
EBIT,6363,4798,3427,3052,2319,4372,3980,4121,4246,4026,3743,3308,3094,2603,2141,1952,1954,1557,1056,891,715,1108,906,1031,613,1570,1377,1229,627,740,632,449,360,315,-276,-1029,478,485,306,422,418
EBIT Margin,42.66%,34.14%,26.22%,24.44%,19.39%,47.04%,44.84%,47.19%,47.63%,45.08%,44.22%,40.82%,40.15%,35.14%,31.59%,29.53%,29.36%,24.08%,18.14%,15.52%,12.21%,19.18%,16.43%,18.69%,10.59%,28.84%,27.20%,24.51%,11.77%,15.28%,14.16%,10.72%,8.70%,7.62%,-7.28%,-29.06%,26.99%,26.36%,17.64%,26.15%,25.57%
Cash & Equivalents,9307,9348,9952,9809,11864,14189,12055,11553,12647,12416,9977,9005,10219,12163,11105,9518,9552,7618,8857,9207,6444,5055,5462,5328,5093,4292,4136,8187,7076,11204,5249,4254,3536,3097,1961,2041,2169,1822,1354,2508,2569
Short-TermInvestments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,0,0,0,0,0,0,0,0,0
Cash & Cash Equivalents,9307,9348,9952,9809,11864,14189,12055,11553,12647,12416,9977,9005,10219,12163,11105,9518,9552,7618,8857,9207,6444,5055,5462,5328,5093,4292,4136,8187,7076,11204,5449,4454,3536,3097,1961,2041,2169,1822,1354,2508,2569
Cash Growth,-21.55%,-34.12%,-17.45%,-15.10%,-6.19%,14.28%,20.83%,28.30%,23.76%,2.08%,-10.16%,-5.39%,6.98%,59.66%,25.38%,3.38%,48.23%,50.70%,62.16%,72.80%,26.53%,17.78%,32.06%,-34.92%,-28.02%,-61.69%,-24.10%,83.81%,100.11%,261.77%,177.87%,118.23%,63.02%,69.98%,44.83%,-18.62%,-15.57%,13.59%,6.03%,96.24%,131.03%
Receivables,4955,4416,4665,5500,4969,3154,2914,3031,3234,2958,2708,3083,2539,2071,2234,2425,2524,2297,2684,3211,3651,3259,3539,3484,3677,3325,3010,2749,2459,2448,2417,2073,1947,2181,2181,1857,1060,1019,809,758,718
Inventory,1908,1760,1894,1842,1920,1898,1842,1886,1899,1925,1838,1668,1520,1297,1160,1004,952,1003,1081,953,944,874,1091,1034,1074,1124,1216,1235,1291,1447,1431,1311,1336,1400,1306,1467,490,524,507,490,500
Other Current Assets,4820,4071,3436,8151,8439,1606,1522,1401,1056,1205,1038,1054,1063,1055,1137,1298,1272,977,1059,851,1070,729,806,831,760,366,333,303,394,724,646,630,531,447,600,1322,252,394,499,320,311
Total Current Assets,20990,19595,19947,25302,27192,20847,18333,17871,18836,18504,15561,14810,15341,16586,15636,14245,14300,11895,13681,14222,12109,9917,10898,10677,10604,9107,8695,12474,11220,15823,9943,8468,7350,7125,6048,6687,3971,3759,3169,4076,4098
"Property, Plant & Equipment",2465,2521,2602,2668,2662,2154,2180,2209,2201,2223,2250,2262,2303,2348,2370,2416,2496,2509,2567,2618,2616,2565,2611,2654,2684,2635,2695,2720,2747,2599,2909,2762,2646,2509,2573,2486,1505,1460,1392,1344,1269
Long-Term Investments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goodwill and Intangibles,136454,138456,140907,143280,144771,47520,48273,49048,49839,50725,51782,52844,53694,54824,56176,57525,58876,60229,61804,63366,64937,54268,55565,56850,58140,37675,38518,39254,40070,35538,36633,37722,38767,39800,40603,41720,4774,4951,5198,4876,5041
Other Long-Term Assets,5449,5073,4510,3961,3245,2340,2809,2539,2100,1797,1733,1803,1886,1812,1698,1338,1300,1300,1246,1342,1344,743,693,735,682,707,464,488,507,458,457,897,854,532,528,514,527,345,229,236,289
Total Long-Term Assets,144368,146050,148019,149909,150678,52014,53262,53796,54140,54745,55765,56909,57883,58984,60244,61279,62672,64038,65617,67326,68897,57576,58869,60239,61506,41017,41677,42462,43324,38595,39999,41381,42267,42841,43704,44720,6806,6756,6819,6456,6599
Total Assets,165358,165645,167966,175211,177870,72861,71595,71667,72976,73249,71326,71719,73224,75570,75880,75524,76972,75933,79298,81548,81006,67493,69767,70916,72110,50124,50372,54936,54544,54418,49942,49849,49617,49966,49752,51407,10777,10515,9988,10532,10697
Accounts Payable,1905,1662,1757,1441,1496,1210,992,831,923,998,712,1069,1078,1086,968,830,898,836,1092,1230,985,855,996,759,738,811,785,836,816,1105,1158,925,1047,1261,1127,985,523,617,501,501,452
Deferred Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Current Debt,5653,1271,3161,2426,2433,1608,1119,1117,1115,440,304,302,300,290,279,278,864,827,822,819,2311,2787,3537,3537,3537,0,117,117,117,117,0,0,0,454,334,344,46,46,46,46,46
Total Current Liabilities,20910,16697,19221,20171,20369,7405,7345,7511,7483,7052,6702,6910,6287,6281,6501,6436,6694,6371,6702,6601,7739,6899,8282,8503,8349,2338,2187,2124,1970,2529,2218,2052,2122,3078,2728,2651,862,1119,952,906,845
Other Current Liabilities,13352,13764,14303,16304,16440,4587,5234,5563,5445,5614,5686,5539,4909,4905,5254,5328,4932,4708,4788,4552,4443,3257,3749,4207,4074,1527,1285,1171,1037,1307,1060,1127,1075,1363,1267,1322,293,456,405,359,347
Long-Term Debt,60926,66295,66798,71590,73468,37621,38222,38194,38167,39075,39191,39164,39205,39440,40178,40160,41068,40235,43201,45044,42407,30011,34028,34011,34104,17493,17487,17481,17475,17431,13572,13567,13562,13188,13381,14664,3892,3826,3915,4852,5454
Total Long-Term Liabilities,74659,81270,83094,85079,87217,41468,42171,42149,42183,43488,43721,43819,43943,44300,45012,45122,46279,45661,49011,50977,48871,35624,39982,40241,40537,21129,20733,20745,23493,28703,25020,25454,25485,25012,24520,25994,4794,4682,4755,5565,6224
Other Long-Term Liabilities,13733,14975,16296,13489,13749,3847,3949,3955,4016,4413,4530,4655,4738,4860,4834,4962,5211,5426,5810,5933,6464,5613,5954,6230,6433,3636,3246,3264,6018,11272,11448,11887,11923,11824,11139,11330,902,856,840,713,770
Total Liabilities,95569,97967,102315,105250,107586,48873,49516,49660,49666,50540,50423,50729,50230,50581,51513,51558,52973,52032,55713,57578,56610,42523,48264,48744,48886,23467,22920,22869,25463,31232,27238,27506,27607,28090,27248,28645,5656,5801,5707,6471,7069
Total Debt,66579,67566,69959,74016,75901,39229,39341,39311,39282,39515,39495,39466,39505,39730,40457,40438,41932,41062,44023,45863,44718,32798,37565,37548,37641,17493,17604,17598,17592,17548,13572,13567,13562,13642,13715,15008,3938,3872,3961,4898,5500
Debt Growth,-12.28%,72.24%,77.83%,88.28%,93.22%,-0.72%,-0.39%,-0.39%,-0.56%,-0.54%,-2.38%,-2.40%,-5.79%,-3.24%,-8.10%,-11.83%,-6.23%,25.20%,17.19%,22.15%,18.80%,87.49%,113.39%,113.37%,113.97%,-0.31%,29.71%,29.71%,29.72%,28.63%,-1.04%,-9.60%,244.39%,252.32%,246.25%,206.41%,-28.40%,-29.72%,-28.22%,0,274900.00%
Retained Earnings,2729,0,-1875,0,0,2682,1178,1363,2371,1604,0,0,0,748,320,0,0,0,0,0,0,0,0,0,259,3487,4267,7868,5132,-129,-245,-311,-337,-215,619,1116,2495,2240,1927,1791,1546
Comprehensive Income,207,207,208,207,207,207,46,-182,-180,-54,-114,-115,-115,-116,-106,-106,-107,-108,-131,-131,-132,-140,-116,-116,-116,-115,-106,-106,-82,-91,-133,-133,-134,-134,-72,-73,-73,-73,-49,-49,-49
Shareholders Equity,69789,67678,65651,69961,70284,23988,22079,22007,23310,22709,20876,20963,22968,24962,24340,23939,23973,23874,23557,23942,24368,24941,21503,22172,23224,26657,27452,32067,25901,20285,19802,19425,19033,18892,19473,19702,5121,4714,4281,4061,3628
Net Cash / Debt,-57272,-58218,-60007,-64207,-64037,-25040,-27286,-27758,-26635,-27099,-29518,-30461,-29286,-27567,-29352,-30920,-32380,-33444,-35166,-36656,-38274,-27743,-32103,-32220,-32548,-13201,-13468,-9411,-10516,-6344,-8123,-9113,-10026,-10545,-11754,-12967,-1769,-2050,-2607,-2390,-2931
Net Cash / Debt Growth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Cash Per Share,-11.84,-12.06,-12.87,-13.38,-13.72,-5.87,-6.39,-6.5,-6.21,-6.99,-6.86,-7.18,-6.83,-6.43,-6.84,-7.21,-7.57,-7.89,-8.33,-8.79,-9.11,-6.67,-7.68,-7.64,-7.77,-3.11,-3.05,-2.1,-2.47,-1.77,-1.83,-2.06,-2.28,-2.5,-2.81,-3.12,-0.61,-0.75,-0.91,-0.84,-1.05
Working Capital,80,2898,726,5131,6823,13442,10988,10360,11353,11452,8859,7900,9054,10305,9135,7809,7606,5524,6979,7621,4370,3018,2616,2174,2255,6769,6508,10350,9250,13294,7725,6416,5228,4047,3320,4036,3109,2640,2217,3170,3253
Book Value Per Share,14.87,14.47,14.08,15.05,15.56,5.8,5.35,5.3,5.58,5.52,5.16,5.14,5.58,6.04,5.92,5.85,5.89,5.9,5.85,5.97,6.12,6.31,5.4,5.59,5.79,6.47,6.38,7.62,6.32,4.94,4.87,4.82,4.77,4.74,4.92,5.03,1.85,1.71,1.62,1.57,1.42
Net Income,5503,4324,-1875,2121,1325,3524,3303,3481,3774,3359,3074,2590,2472,1989,1876,1493,1378,1324,688,563,385,847,715,691,471,1115,1196,3718,6230,532,481,440,239,-632,-298,-1186,377,429,240,344,351
Depreciation & Amortization,2174,2611,2524,2530,2345,932,932,939,1032,1216,1217,1264,1287,1501,1503,1504,1533,1728,1719,1730,1728,1452,1450,1447,1459,968,965,964,1184,1219,1211,1193,1114,700,1058,1040,244,250,256,230,226
Share-Based Compensation,1280,1314,1388,1457,1582,638,629,513,391,387,373,386,387,414,421,425,444,449,465,517,545,544,632,544,465,317,315,296,299,252,251,216,202,184,209,163,34,40,31,7,29
Other Operating Activities,-2844,-2645,2926,-1528,-437,-266,-145,-431,-1161,-379,-240,3,-660,-363,-259,147,-242,-153,306,403,-336,-364,-378,-15,-263,235,-229,-2665,-6028,-44,-287,-266,-202,1100,-6,605,-181,-137,65,82,-125
Operating Cash Flow,6113,5604,4963,4580,4815,4828,4719,4502,4036,4583,4424,4243,3486,3541,3541,3569,3113,3348,3178,3213,2322,2479,2419,2667,2132,2635,2247,2313,1685,1959,1656,1583,1353,1352,963,622,474,582,592,663,481
Operating Cash Flow Growth,26.96%,16.07%,5.17%,1.73%,19.30%,5.35%,6.67%,6.10%,15.78%,29.43%,24.94%,18.89%,11.98%,5.77%,11.42%,11.08%,34.07%,35.05%,31.38%,20.47%,8.91%,-5.92%,7.66%,15.31%,26.53%,34.51%,35.69%,46.12%,24.54%,44.90%,71.96%,154.50%,185.44%,132.30%,62.67%,-6.18%,-1.46%,52.76%,88.54%,164.14%,110.04%
Capital Expenditures,-100,-122,-172,-132,-122,-105,-122,-122,-103,-122,-116,-85,-101,-88,-115,-126,-114,-112,-95,-148,-108,-90,-30,-125,-99,-105,-120,-188,17,207,-254,-256,-325,-193,-227,-158,-140,-59,-148,-140,-136
Acquisitions,0,0,3483,-560,-25416,-36,-17,0,0,-7,-5,-234,0,45,0,-8,0,0,48,168,-10870,0,-6,0,-15070,-16,-7,0,-4004,0,-3,-37,10,200,610,-10035,68,0,-394,0,650
Change in Investments,-87,-10,-68,-17,76,96,-17,-197,0,0,200,0,-200,102,67,0,0,0,0,0,0,0,0,0,0,-54,0,49,-244,193,0,-200,0,15,58,-27,0,-5,0,-9,0
Other Investing Activities,13,0,2,3,-15,-79,12,1,0,1,1,9,-8,-9,1,8,-8,12,1,4,-9,2,1,19,-24,57,-47,-16,4,-4,-1,0,-4,4,-15,13,-13,0,0,0,0
Investing Cash Flow,-174,-132,3245,-706,-25477,-124,-144,-318,-103,-128,80,-310,-309,50,-47,-126,-122,-100,-46,24,-10987,-88,-35,-106,-15193,-118,-174,-155,-4227,396,-258,-493,-319,26,426,-10207,-85,-64,-542,-149,514
Dividends Paid,-2774,-2484,-2452,-2443,-2435,-1904,-1901,-1914,-1926,-1782,-1736,-1750,-1764,-1561,-1556,-1552,-1543,-1395,-1386,-1381,-1372,-1054,-1057,-1057,-1067,-723,-754,-766,-755,-439,-438,-437,-431,-213,-211,-204,-122,-116,-104,-99,-89
Share Issuance / Repurchase,-2036,-1078,-1350,-1484,-8290,-518,-2167,-3357,-1521,-220,-1792,-3230,-3099,-209,-340,-390,-190,-83,-146,-128,-132,-528,-966,-1209,-3451,-1495,-5372,-269,34,66,41,89,61,78,38,107,72,55,56,79,51
Debt Issued / Paid,-1124,-2503,-4227,-2000,29076,-143,0,0,-260,-9,0,-162,-255,-762,0,-1533,704,-3000,-1900,1041,11562,-4904,-230,-59,18427,-117,0,0,-856,4013,-6,-24,-225,-128,-1306,9519,-15,-12,-1188,-605,-12
Other Financing Activities,-46,-11,-36,-2,-14,-5,-5,-7,5,-5,-4,-5,-3,-1,-11,-2,-28,-9,-50,-6,-4,3688,3,-1,-47,-26,2,-12,-9,-40,0,0,0,21,10,35,23,23,32,50,20
Financing Cash Flow,-5980,-6076,-8065,-5929,18337,-2570,-4073,-5278,-3702,-2016,-3532,-5147,-5121,-2533,-1907,-3477,-1057,-4487,-3482,-474,10054,-2798,-2250,-2326,13862,-2361,-6124,-1047,-1586,3600,-403,-372,-595,-242,-1469,9457,-42,-50,-1204,-575,-30
Net Cash Flow,-41,-604,143,-2055,-2325,2134,502,-1094,231,2439,972,-1214,-1944,1058,1587,-34,1934,-1239,-350,2763,1389,-407,134,235,801,156,-4051,1111,-4128,5955,995,718,439,1136,-80,-128,347,468,-1154,-61,965
Free Cash Flow,6013,5482,4791,4448,4693,4723,4597,4380,3933,4461,4308,4158,3385,3453,3426,3443,2999,3236,3083,3065,2214,2389,2389,2542,2033,2530,2127,2125,1702,2166,1402,1327,1028,1159,736,464,334,523,444,523,345
Free Cash Flow Growth,28.13%,16.07%,4.22%,1.55%,19.32%,5.87%,6.71%,5.34%,16.19%,29.19%,25.74%,20.77%,12.87%,6.71%,11.13%,12.33%,35.46%,35.45%,29.05%,20.57%,8.90%,-5.57%,12.32%,19.62%,19.45%,16.81%,51.71%,60.14%,65.56%,86.89%,90.49%,185.99%,207.78%,121.61%,65.77%,-11.28%,-3.19%,172.40%,102.74%,193.82%,94.92%
Free Cash Flow Margin,40.31%,39.01%,36.65%,35.62%,39.24%,50.81%,51.79%,50.16%,44.12%,49.96%,50.90%,51.31%,43.93%,46.62%,50.55%,52.09%,45.06%,50.04%,52.96%,53.38%,37.79%,41.36%,43.32%,46.08%,35.12%,46.47%,42.01%,42.38%,31.95%,44.72%,31.41%,31.67%,24.84%,28.02%,19.41%,13.10%,18.86%,28.42%,25.59%,32.40%,21.10%
Free Cash Flow Per Share,1.28,1.17,1.03,0.96,1.04,1.14,1.11,1.06,0.94,1.08,1.06,1.02,0.82,0.84,0.83,0.84,0.74,0.8,0.77,0.76,0.56,0.61,0.6,0.64,0.51,0.61,0.5,0.51,0.42,0.53,0.34,0.33,0.26,0.29,0.19,0.12,0.12,0.19,0.17,0.2,0.14
Market Capitalization,1037171,788954,669465,592303,573163,346021,371330,261203,246967,191525,216236,226347,231251,218844,199140,186268,183224,141426,127392,103826,121390,117649,110875,124972,108664,91277,94024,94683,96397,103178,101799,88625,82074,67288,64066,56908,36969,33905,32503,31509,26269
Market Cap Growth,80.96%,128.01%,80.29%,126.76%,132.08%,80.67%,71.72%,15.40%,6.80%,-12.48%,8.59%,21.52%,26.21%,54.74%,56.32%,79.40%,50.94%,20.21%,14.90%,-16.92%,11.71%,28.89%,17.92%,31.99%,12.73%,-11.54%,-7.64%,6.84%,17.45%,53.34%,58.90%,55.73%,122.01%,98.46%,97.11%,80.61%,40.74%,55.44%,83.31%,96.24%,93.15%
