Date,2024-12-27,2024-09-27,2024-06-28,2024-03-29,2023-12-29,2023-09-29,2023-06-30,2023-03-31,2022-12-30,2022-09-30,2022-06-24,2022-03-25,2021-12-24,2021-09-24,2021-06-25,2021-03-26,2020-12-25,2020-09-25,2020-06-26,2020-03-27,2019-12-27,2019-09-27,2019-06-28,2019-03-29,2018-12-28,2018-09-28,2018-06-29,2018-03-30,2017-12-29,2017-09-29,2017-06-30,2017-03-31,2016-12-30,2016-09-30,2016-06-24,2016-03-25,2015-12-25,2015-09-25,2015-06-26,2015-03-27
Other Expense / Income,-22,-21,-17,-14,-18,-17,-14,-16,-3,-10,-9,-9,-16,19,-4,-13,-8,-4,-23,-12,-14,-2,-5,-15,103,10,-3,-5,1,-129,6,5,1,-53,601,-7,-43,-917,27,-282
Pretax Income,706,657,754,687,698,633,624,533,484,652,710,696,676,627,704,612,441,339,144,-414,473,433,512,530,354,533,531,598,559,450,506,444,463,442,-180,510,411,1292,409,693
Income Tax,178,381,181,146,-1105,81,96,100,87,-56,116,136,110,-167,124,106,60,109,185,42,447,61,-245,91,78,-1128,77,108,599,16,71,39,54,5,-1019,130,58,252,100,94
Net Income,528,276,573,541,1803,552,528,433,397,708,594,560,566,794,580,506,381,230,-41,-456,26,372,757,439,276,1661,454,490,-40,434,435,405,409,437,839,380,353,1040,309,599
Preferred Dividends,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Income Common,528,276,573,541,1803,552,528,433,397,708,594,560,566,794,580,506,381,230,-41,-456,26,372,757,439,276,1661,454,490,-40,434,435,405,409,437,839,380,353,1040,309,599
Net Income Growth,-70.72%,-50.00%,8.52%,24.94%,354.16%,-22.03%,-11.11%,-22.68%,-29.86%,-10.83%,2.41%,10.67%,48.56%,245.22%,0,0,1365.39%,-38.17%,0,0,-90.58%,-77.60%,66.74%,-10.41%,0,282.72%,4.37%,20.99%,0,-0.69%,-48.15%,6.58%,15.86%,-57.98%,171.52%,-36.56%,-25.21%,56.86%,-23.33%,65.47%
Shares Outstanding (Basic),299,304,306,308,311,312,315,316,317,320,322,325,327,327,330,331,331,329,330,334,335,335,337,338,342,347,349,351,352,355,355,356,356,357,357,364,385,399,406,407
Shares Outstanding (Diluted),301,306,308,310,313,314,317,318,319,319,324,327,330,333,333,334,333,329,330,334,337,337,339,340,344,350,352,354,352,355,358,359,359,357,361,368,390,405,412,413
Shares Change,-3.83%,-2.55%,-2.84%,-2.52%,-1.88%,-1.57%,-2.16%,-2.75%,-3.33%,-4.20%,-2.70%,-2.10%,-0.90%,1.22%,0.91%,0,-1.19%,-2.37%,-2.66%,-1.77%,-2.04%,-3.71%,-3.69%,-3.96%,-2.27%,-1.41%,-1.68%,-1.39%,-1.95%,-0.56%,-0.83%,-2.45%,-7.95%,-11.85%,-12.38%,-10.90%,-5.57%,-2.88%,-0.96%,-0.96%
EPS (Basic),1.77,0.93,1.87,1.76,5.80,1.76,1.68,1.37,1.25,2.21,1.84,1.72,1.73,2.42,1.76,1.53,1.15,0.68,-0.12,-1.37,0.08,1.12,2.25,1.30,0.81,4.75,1.30,1.40,-0.11,1.22,1.23,1.14,1.15,1.23,2.35,1.04,0.92,2.59,0.76,1.47
EPS (Diluted),1.75,0.92,1.86,1.75,5.76,1.76,1.67,1.36,1.24,2.21,1.83,1.71,1.72,2.38,1.74,1.51,1.14,0.68,-0.12,-1.37,0.08,1.10,2.23,1.29,0.80,4.72,1.29,1.38,-0.11,1.22,1.22,1.13,1.14,1.23,2.32,1.03,0.91,2.55,0.75,1.45
EPS Growth,-69.62%,-47.73%,11.38%,28.68%,364.52%,-20.36%,-8.74%,-20.47%,-27.91%,-7.14%,5.17%,13.25%,50.88%,250.00%,0.00%,0,1325.00%,-38.18%,0.00%,0.00%,-90.00%,-76.70%,72.87%,-6.52%,0.00%,286.89%,5.74%,22.12%,0.00%,-0.81%,-47.41%,9.71%,25.28%,-51.77%,209.33%,-28.97%,-20.18%,60.38%,-22.68%,66.67%
Free Cash Flow Per Share,2.25,2.74,2.83,1.76,1.83,3.03,1.95,1.41,1.26,2.31,1.27,0.75,1.27,1.65,1.63,1.50,1.51,1.85,0.77,1.05,0.70,2.17,1.56,1.12,0.25,1.92,1.66,0.52,0.32,1.84,1.03,1.04,0.77,1.42,1.60,0.07,0.66,1.19,1.15,0.60
Dividend Per Share,0.65,0.65,0.65,0.59,0.59,0.59,0.59,0.56,0.56,0.56,0.56,0.50,0.50,0.50,0.50,0.48,0.48,0.48,0.48,0.46,0.46,0.46,0.46,0.44,0.44,0.44,0.44,0.40,0.40,0.40,0.40,0.37,0.37,0.37,0.37,0.33,0.33,0.33,0.33,0.29
Dividend Growth,10.17%,10.17%,10.17%,5.36%,5.36%,5.36%,5.36%,12.00%,12.00%,12.00%,12.00%,4.17%,4.17%,4.17%,4.17%,4.35%,4.35%,4.35%,4.35%,4.55%,4.55%,4.55%,4.55%,10.00%,10.00%,10.00%,10.00%,8.11%,8.11%,8.11%,8.11%,12.12%,12.12%,12.12%,12.12%,13.79%,13.79%,13.79%,-95.47%,16.00%
Gross Margin,35.45%,34.00%,34.83%,34.36%,34.56%,31.85%,32.49%,30.87%,30.90%,30.95%,32.41%,33.37%,32.22%,33.08%,32.98%,32.37%,32.54%,29.72%,27.75%,32.21%,32.51%,31.88%,32.75%,32.77%,33.28%,33.69%,33.15%,34.03%,34.89%,34.26%,33.86%,34.40%,34.84%,36.71%,32.75%,32.59%,33.36%,32.44%,33.61%,34.10%
Operating Margin,17.99%,16.00%,18.98%,17.44%,18.22%,15.74%,15.76%,12.91%,13.07%,15.14%,17.55%,17.59%,17.60%,17.29%,18.57%,16.37%,12.72%,10.64%,5.26%,-12.99%,14.87%,13.46%,15.34%,15.53%,14.46%,16.24%,15.47%,17.43%,17.57%,14.08%,16.16%,14.91%,16.16%,17.29%,14.48%,18.12%,14.05%,13.64%,15.04%,14.54%
Profit Margin,13.76%,6.79%,14.40%,13.64%,47.06%,13.68%,13.21%,10.41%,10.34%,16.24%,14.50%,13.98%,14.83%,20.80%,15.09%,13.54%,10.82%,7.05%,-1.61%,-14.27%,0.82%,11.27%,22.34%,12.87%,8.25%,47.34%,12.68%,13.76%,-1.20%,17.17%,12.92%,12.55%,13.35%,17.87%,26.88%,12.87%,12.46%,34.85%,9.91%,19.44%
Free Cash Flow Margin,17.57%,20.48%,21.79%,13.69%,14.88%,23.42%,15.36%,10.72%,10.39%,16.98%,9.98%,6.06%,10.84%,14.12%,14.02%,13.24%,14.17%,18.71%,9.93%,10.99%,7.42%,22.00%,15.49%,11.08%,2.60%,18.98%,16.14%,5.11%,3.39%,25.83%,10.81%,11.47%,8.95%,20.69%,18.26%,0.81%,8.90%,15.85%,14.95%,7.88%
Effective Tax Rate,25.21%,57.99%,24.01%,21.25%,-158.31%,12.80%,15.39%,18.76%,17.98%,-8.59%,16.34%,19.54%,16.27%,-26.64%,17.61%,17.32%,13.61%,32.15%,128.47%,0.00%,94.50%,14.09%,-47.85%,17.17%,22.03%,-211.63%,14.50%,18.06%,107.16%,3.56%,14.03%,8.78%,11.66%,1.13%,0.00%,25.49%,14.11%,19.51%,24.45%,13.56%
EBITDA,898,904,980,898,910,852,844,760,692,858,933,908,886,820,928,818,643,532,333,-223,659,621,699,718,549,731,724,793,747,627,695,628,654,598,-1,686,587,1485,590,877
EBITDA Margin,23.41%,22.22%,24.63%,22.64%,23.75%,21.12%,21.11%,18.27%,18.02%,19.68%,22.77%,22.66%,23.21%,21.48%,24.14%,21.88%,18.26%,16.31%,13.07%,-6.98%,20.80%,18.82%,20.63%,21.04%,16.40%,20.83%,20.22%,22.26%,22.39%,24.80%,20.64%,19.46%,21.35%,24.45%,-0.03%,23.24%,20.72%,49.77%,18.92%,28.46%
Depreciation & Amortization,186,232,208,192,194,200,200,207,187,188,205,194,198,179,210,193,187,181,176,180,174,175,174,173,168,171,167,167,162,142,157,152,160,122,148,144,146,161,148,147
EBIT,712,672,772,706,716,652,644,553,505,670,728,714,688,641,718,625,456,351,157,-403,485,446,525,545,381,560,557,626,585,485,538,476,494,476,-149,542,441,1324,442,730
EBIT Margin,18.56%,16.52%,19.40%,17.80%,18.69%,16.16%,16.11%,13.29%,13.15%,15.37%,17.77%,17.82%,18.02%,16.79%,18.67%,16.72%,12.95%,10.76%,6.16%,-12.61%,15.31%,13.52%,15.49%,15.97%,11.38%,15.96%,15.55%,17.57%,17.54%,19.19%,15.98%,14.75%,16.13%,19.46%,-4.77%,18.36%,15.57%,44.37%,14.18%,23.69%
Cash & Equivalents,1254,1319,1469,1176,1170,1661,1131,905,793,1088,820,749,982,1203,1416,1748,1098,945,474,796,742,927,546,565,505,848,770,559,704,1218,755,773,665,647,694,1150,2223,3329,701,697
Short-TermInvestments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cash & Cash Equivalents,1254,1319,1469,1176,1170,1661,1131,905,793,1088,820,749,982,1203,1416,1748,1098,945,474,796,742,927,546,565,505,848,770,559,704,1218,755,773,665,647,694,1150,2223,3329,701,697
Cash Growth,7.18%,-20.59%,29.89%,29.95%,47.54%,52.67%,37.93%,20.83%,-19.25%,-9.56%,-42.09%,-57.15%,-10.57%,27.30%,198.73%,119.60%,47.98%,1.94%,-13.19%,40.89%,46.93%,9.32%,-29.09%,1.07%,-28.27%,-30.38%,1.99%,-27.68%,5.87%,88.25%,8.79%,-32.78%,-70.09%,-80.57%,-1.00%,64.99%,156.11%,35.49%,-56.54%,-51.23%
Receivables,2912,3055,2889,2874,2828,2967,2998,3048,2910,2865,3132,3068,2844,2928,2985,2921,2640,2377,2146,2461,2338,2320,2463,2463,2380,2361,2591,2643,2378,2138,2271,2244,2034,2046,2169,2774,2850,3084,3147,3042
Inventory,2619,2517,2669,2744,2783,2552,2801,2811,2927,2676,3028,2999,2845,2511,2392,2134,2066,1950,2227,2001,2003,1836,1961,1970,1986,1857,1961,2045,1984,1647,1787,1660,1636,1596,1610,1635,1700,1615,1717,1684
Other Current Assets,734,740,686,710,660,712,719,675,688,639,603,601,573,621,601,619,677,512,472,457,483,471,452,448,507,1133,619,713,667,923,541,469,474,486,456,-145,-268,-143,2171,2189
Total Current Assets,7519,7631,7713,7504,7441,7892,7649,7439,7318,7268,7583,7417,7244,7263,7394,7422,6481,5784,5319,5715,5566,5554,5422,5446,5378,6199,5941,5960,5733,5926,5354,5146,4809,4775,4929,5414,6505,7885,7736,7612
"Property, Plant & Equipment",3759,3903,3758,3799,3854,3754,3781,3818,3781,3567,3712,3817,3827,3778,3723,3662,3768,3650,3598,3558,3659,3574,3636,3596,3550,3497,3633,3676,3527,3159,3165,3046,2956,3052,2976,2899,2866,2920,2925,2878
Long-Term Investments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goodwill and Intangibles,7012,6975,6841,6898,7114,6638,6770,6813,6868,6546,6707,6904,7012,7139,6917,6890,7000,6817,6755,6782,7448,7336,7464,7222,7296,7388,7314,7516,7478,7492,7306,7150,7163,7371,7043,6108,6119,6379,6438,6462
Other Long-Term Assets,4151,4345,4586,4623,4662,3428,3501,3420,3386,3401,3346,3313,3326,3282,3024,2993,3017,2991,3168,3312,3303,3230,3226,2998,2964,3302,2125,2095,2073,2826,2695,2714,2687,2410,2552,3420,3733,3405,3342,3291
Total Long-Term Assets,14922,15223,15185,15320,15630,13820,14052,14051,14035,13514,13765,14034,14165,14199,13664,13545,13785,13458,13521,13652,14410,14140,14326,13816,13810,14187,13072,13287,13078,13477,13166,12910,12806,12833,12571,12427,12718,12704,12705,12631
Total Assets,22441,22854,22898,22824,23071,21712,21701,21490,21353,20782,21348,21451,21409,21462,21058,20967,20266,19242,18840,19367,19976,19694,19748,19262,19188,20386,19013,19247,18811,19403,18520,18056,17615,17608,17500,17841,19223,20589,20441,20243
Accounts Payable,1859,1728,1662,1598,1690,1563,1616,1678,1751,1593,1917,1986,1964,1911,1938,1793,1629,1276,1271,1390,1433,1357,1438,1485,1538,1548,1583,1613,1556,1387,1309,1226,1123,1090,1157,1116,1108,1143,1206,1233
Deferred Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,147,127,0,62,129,149,208,160,110,113,185,179,96
Current Debt,920,871,1249,1235,613,682,291,286,820,914,822,610,484,503,505,919,685,694,691,603,561,570,602,612,585,963,714,675,688,710,878,879,1052,331,302,152,500,498,631,736
Total Current Liabilities,4473,4746,5117,5163,4011,4463,4258,4393,4420,4632,5058,5046,4274,4656,4662,5039,4083,3690,3727,3959,3404,3540,3694,3867,3471,4410,4046,4164,3635,3847,3872,3935,3513,3066,3311,3097,3266,3575,4041,4141
Other Current Liabilities,1694,2147,2206,2330,1708,2218,2351,2429,1849,2125,2319,2450,1826,2242,2219,2327,1769,1720,1765,1966,1410,1613,1654,1770,1348,1899,1625,1729,1264,1750,1623,1701,1189,1437,1692,1719,1545,1749,2025,2076
Long-Term Debt,3285,3332,2953,2961,3585,3529,3915,3916,3398,3292,3380,3441,3519,3589,3629,3602,3516,3452,3395,3752,3412,3395,3434,3370,3382,3037,3294,3335,3317,3634,3113,3073,2976,3739,3734,3732,3370,3386,3395,3390
Total Long-Term Liabilities,5435,5622,5026,5101,5811,5594,5987,5971,5465,5253,5753,5856,6007,6058,6234,6145,6204,6057,5969,6237,6015,5584,5432,5401,5481,5145,5475,5603,5545,5805,5507,5368,5265,6057,5924,7338,7380,7429,7265,7107
Other Long-Term Liabilities,2150,2290,2073,2140,2226,2065,2072,2055,2067,1961,2373,2415,2488,2469,2605,2543,2688,2605,2574,2485,2603,2189,1998,2031,2099,2108,2181,2268,2228,2171,2394,2295,2289,2318,2190,3606,4010,4043,3870,3717
Total Liabilities,9908,10368,10143,10264,9822,10057,10245,10364,9885,9885,10811,10902,10281,10714,10896,11184,10287,9747,9696,10196,9419,9124,9126,9268,8952,9555,9521,9767,9180,9652,9379,9303,8778,9123,9235,10435,10646,11004,11306,11248
Total Debt,4205,4203,4202,4196,4198,4211,4206,4202,4218,4206,4202,4051,4003,4092,4134,4521,4201,4146,4086,4355,3973,3965,4036,3982,3967,4000,4008,4010,4005,4344,3991,3952,4028,4070,4036,3884,3870,3884,4026,4126
Debt Growth,0.17%,-0.19%,-0.10%,-0.14%,-0.47%,0.12%,0.10%,3.73%,5.37%,2.79%,1.65%,-10.40%,-4.71%,-1.30%,1.18%,3.81%,5.74%,4.57%,1.24%,9.37%,0.15%,-0.88%,0.70%,-0.70%,-0.95%,-7.92%,0.43%,1.47%,-0.57%,6.73%,-1.12%,1.75%,4.08%,4.79%,0.25%,-5.87%,-8.36%,0.67%,34.20%,37.76%
Retained Earnings,12933,14533,14253,13689,14678,12947,12372,11824,13200,12832,12084,12160,12285,11709,10892,10541,10672,10348,10125,11122,12206,12256,11893,11710,11886,12114,10432,9957,10047,10175,9747,9661,9256,8682,8245,7406,7026,6673,5633,5324
Comprehensive Income,-217,5,-113,-84,11,-158,-80,-13,-128,-495,-426,-97,-139,-168,-216,-246,-305,-445,-509,-571,-414,-503,-201,-160,-257,-306,-299,-49,-84,-160,-506,-584,-698,-542,-375,-449,-463,-373,-373,-416
Shareholders Equity,12409,12355,12632,12449,13136,11551,11349,11020,11364,10802,10434,10442,11020,10634,10046,9669,9861,9383,9036,9066,10557,10570,10622,9994,10236,10831,9492,9480,9631,9751,9141,8753,8837,8485,8265,7406,8577,9585,9129,8989
Net Cash / Debt,-2951,-2884,-2733,-3020,-3028,-2550,-3075,-3297,-3425,-3118,-3382,-3302,-3021,-2889,-2718,-2773,-3103,-3201,-3612,-3559,-3231,-3038,-3490,-3417,-3462,-3152,-3238,-3451,-3301,-3126,-3236,-3179,-3363,-3423,-3342,-2734,-1647,-555,-3325,-3429
Net Cash / Debt Growth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Cash Per Share,-9.80,-9.42,-8.87,-9.74,-9.67,-8.12,-9.70,-10.37,-10.74,-9.77,-10.44,-10.10,-9.15,-8.68,-8.16,-8.30,-9.32,-9.73,-10.95,-10.66,-9.59,-9.01,-10.29,-10.05,-10.06,-9.01,-9.20,-9.75,-9.38,-8.81,-9.04,-8.86,-9.37,-9.59,-9.26,-7.43,-4.22,-1.37,-8.07,-8.30
Working Capital,3046,2885,2596,2341,3430,3429,3391,3046,2898,2636,2525,2371,2970,2607,2732,2383,2398,2094,1592,1756,2162,2014,1728,1579,1907,1789,1895,1796,2098,2079,1482,1211,1296,1709,1618,2317,3239,4310,3695,3471
Book Value Per Share,41.50,40.64,41.28,40.42,42.24,37.02,36.03,34.87,35.85,33.76,32.40,32.13,33.70,32.52,30.44,29.21,29.79,28.52,27.38,27.14,31.51,31.55,31.52,29.57,29.93,31.21,27.20,27.01,27.36,27.47,25.75,24.59,24.82,23.77,23.15,20.35,22.28,24.02,22.49,22.09
Net Income,528,276,573,541,1803,552,528,433,397,708,594,560,566,794,580,506,381,230,-41,-456,26,372,757,439,276,1661,454,490,-40,434,435,405,409,437,839,380,353,1040,309,599
Depreciation & Amortization,186,232,208,192,194,200,200,207,187,188,205,194,198,179,210,193,187,181,176,180,174,175,174,173,168,171,167,167,162,142,157,152,160,122,148,144,146,161,148,147
Share-Based Compensation,35,27,31,35,34,28,32,31,32,31,28,28,32,21,24,30,19,20,17,15,22,19,18,15,23,24,20,23,28,22,26,23,24,21,23,21,22,24,21,21
Other Operating Activities,129,507,194,-58,-1312,358,19,-37,-35,17,-248,-369,-264,-220,-132,-149,53,289,228,742,189,312,-258,-71,-170,-932,159,-303,200,275,-95,-59,-189,104,-292,-390,-131,-584,118,-369
Operating Cash Flow,878,1042,1006,710,719,1138,779,634,581,944,579,413,532,774,682,580,640,720,380,481,411,878,691,556,297,924,800,377,350,873,523,521,404,684,718,155,390,641,596,398
Operating Cash Flow Growth,22.11%,-8.44%,29.14%,11.99%,23.75%,20.55%,34.54%,53.51%,9.21%,21.96%,-15.10%,-28.79%,-16.88%,7.50%,79.47%,20.58%,55.72%,-18.00%,-45.01%,-13.49%,38.38%,-4.98%,-13.63%,47.48%,-15.14%,5.84%,52.96%,-27.64%,-13.37%,27.63%,-27.16%,236.13%,3.59%,6.71%,20.47%,-61.06%,32.20%,-14.42%,19.20%,-11.36%
Capital Expenditures,-204,-209,-139,-167,-149,-193,-165,-188,-182,-204,-170,-170,-118,-235,-143,-85,-141,-110,-127,-130,-176,-152,-166,-178,-210,-258,-222,-195,-237,-220,-159,-151,-130,-178,-148,-131,-138,-168,-130,-155
Acquisitions,-325,0,21,10,-311,-2,-3,52,-109,-104,-14,-2,-84,-301,-19,0,-107,-11,31,-244,-115,0,-291,17,288,-153,0,0,0,-173,-77,0,0,-335,-923,255,0,2958,3,-218
Change in Investments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Investing Activities,-8,3,1,-2,-8,0,-1,-3,26,-2,-1,-12,3,-4,-12,8,2,4,15,-4,2,-1,3,-4,2,-8,-11,-6,-4,-1,-5,8,-24,-11,-1,12,17,11,-8,-6
Investing Cash Flow,-537,-206,-117,-159,-468,-195,-169,-139,-265,-310,-185,-184,-199,-540,-174,-77,-246,-117,-81,-378,-289,-153,-454,-165,80,-419,-233,-201,-241,-394,-241,-143,-154,-524,-1072,136,-121,2801,-135,-379
Dividends Paid,-189,-196,-199,-182,-183,-184,-186,-177,-178,-179,-180,-163,-163,-164,-165,-159,-159,-159,-159,-153,-154,-154,-155,-149,-150,-153,-154,-140,-141,-141,-142,-131,-132,-132,-132,-118,-127,-132,-134,-118
Share Issuance / Repurchase,-269,-724,-397,-387,-465,-261,-195,-170,-276,-306,-374,-396,-282,-276,-248,-96,-44,26,-113,-256,-125,-148,-136,-210,-512,-264,-228,-174,-113,-207,-156,-66,-68,-117,-118,-1247,-1215,-506,-217,-58
Debt Issued / Paid,90,-56,17,30,-70,42,3,-34,-143,133,237,106,-76,-2,-426,411,-30,0,-352,383,-9,-31,36,27,-28,-1,46,-16,-348,332,0,-83,10,31,150,0,0,-131,-105,5
Other Financing Activities,-27,-18,-12,0,-27,-4,-2,-4,-24,-2,-1,-7,-31,-1,-3,-5,-19,-2,-1,-5,-26,-1,-2,-1,-29,-2,-2,0,-32,-7,-1,-3,-19,0,0,-2,-28,-15,0,-3
Financing Cash Flow,-395,-994,-591,-539,-745,-407,-380,-385,-621,-354,-318,-460,-552,-443,-842,151,-252,-135,-625,-31,-314,-334,-257,-333,-719,-420,-338,-330,-634,-23,-299,-283,-209,-218,-100,-1367,-1370,-784,-456,-174
Net Cash Flow,-65,-150,293,6,-491,530,226,112,-295,268,71,-233,-221,-213,-332,650,153,471,-322,54,-185,381,-19,60,-343,78,211,-145,-514,463,-18,108,18,-47,-456,-1073,-1106,2628,4,-171
Free Cash Flow,674,833,867,543,570,945,614,446,399,740,409,243,414,539,539,495,499,610,253,351,235,726,525,378,87,666,578,182,113,653,364,370,274,506,570,24,252,473,466,243
Free Cash Flow Growth,18.25%,-11.85%,41.21%,21.75%,42.86%,27.70%,50.12%,83.54%,-3.62%,37.29%,-24.12%,-50.91%,-17.03%,-11.64%,113.04%,41.03%,112.34%,-15.98%,-51.81%,-7.14%,170.12%,9.01%,-9.17%,107.69%,-23.01%,1.99%,58.79%,-50.81%,-58.76%,29.05%,-36.14%,1441.67%,8.73%,6.98%,22.32%,-90.12%,52.73%,-28.66%,37.06%,-21.61%
Free Cash Flow Margin,17.57%,20.48%,21.79%,13.69%,14.88%,23.42%,15.36%,10.72%,10.39%,16.98%,9.98%,6.06%,10.84%,14.12%,14.02%,13.24%,14.17%,18.71%,9.93%,10.99%,7.42%,22.00%,15.49%,11.08%,2.60%,18.98%,16.14%,5.11%,3.39%,25.83%,10.81%,11.47%,8.95%,20.69%,18.26%,0.81%,8.90%,15.85%,14.95%,7.88%
Free Cash Flow Per Share,2.25,2.74,2.83,1.76,1.83,3.03,1.95,1.41,1.26,2.31,1.27,0.75,1.27,1.65,1.63,1.50,1.51,1.85,0.77,1.05,0.70,2.17,1.56,1.12,0.25,1.92,1.66,0.52,0.32,1.84,1.03,1.04,0.77,1.42,1.60,0.07,0.66,1.19,1.15,0.60
Market Capitalization,43373,45959,46066,44850,43664,38781,44167,41503,36418,35297,38142,43054,51704,47248,44184,42602,39630,31476,25952,20977,31946,31145,32265,27362,25642,30640,31534,35086,33420,29352,27934,26487,24618,22890,20499,22536,25222,23507,26884,28655
Market Cap Growth,-0.67%,18.51%,4.30%,8.06%,19.90%,9.87%,15.80%,-3.60%,-29.57%,-25.29%,-13.67%,1.06%,30.47%,50.11%,70.25%,103.08%,24.05%,1.06%,-19.57%,-23.34%,24.58%,1.65%,2.32%,-22.01%,-23.27%,4.39%,12.89%,32.46%,35.75%,28.23%,36.27%,17.54%,-2.39%,-2.63%,-23.75%,-21.36%,-4.22%,-2.32%,6.19%,17.38%
Enterprise Value,46324,48843,48799,47870,46692,41331,47242,44800,39843,38415,41524,46356,54725,50137,46902,45375,42733,34677,29564,24536,35177,34183,35755,30779,29104,33792,34772,38537,36721,32478,31170,29666,27981,26313,23841,25270,26869,24062,30209,32084
PE Ratio,22.61,14.39,13.28,13.10,13.17,20.30,21.38,19.47,16.12,14.54,15.17,17.22,21.14,20.90,26.04,39.59,347.63,-130.61,-262.15,30.01,20.04,16.89,10.30,9.67,8.90,11.95,23.57,26.60,27.08,17.44,16.57,12.67,11.92,11.39,7.85,10.82,10.96,9.71,13.16,13.41
PS Ratio,2.74,2.90,2.91,2.83,2.73,2.42,2.70,2.52,2.23,2.17,2.42,2.78,3.40,3.17,3.08,3.26,3.16,2.59,2.13,1.61,2.41,2.32,2.36,1.98,1.83,2.19,2.42,2.74,2.68,2.41,2.31,2.23,2.13,2.02,1.72,1.90,2.10,1.92,2.18,2.33
PB Ratio,3.50,3.72,3.65,3.60,3.32,3.36,3.89,3.77,3.21,3.27,3.66,4.12,4.69,4.44,4.40,4.41,4.02,3.36,2.87,2.31,3.03,2.95,3.04,2.74,2.51,2.83,3.32,3.70,3.47,3.01,3.06,3.03,2.79,2.70,2.48,3.04,2.94,2.45,2.95,3.19
P/FCF Ratio,14.87,16.34,15.75,16.79,16.96,16.13,20.08,20.81,20.33,19.54,23.76,24.82,26.02,22.80,20.62,22.94,23.13,21.72,16.58,11.42,17.14,18.15,19.48,16.01,16.95,19.91,20.66,26.74,22.28,17.67,18.45,15.40,17.92,16.93,15.54,18.55,17.59,17.45,17.49,20.31
