Date,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-10-01,2017-07-02,2017-04-02,2016-12-31,2016-10-02,2016-07-03,2016-04-03,2015-12-31,2015-09-27,2015-06-28,2015-03-29
Quick Ratio,0.97,1.84,1.65,1.71,1.77,1.87,1.72,1.72,1.51,1.28,1.29,1.44,2.57,3.01,2.31,2.29,2.13,1.94,2.39,1.69,1.67,2.72,2.58,2.55,2.24,2.31,2.62,2.60,2.34,1.71,0.94,0.92,1.47,1.51,1.49,1.36,1.17,0.98,0.98,1.07
Current Ratio,1.75,3.69,3.45,3.33,3.36,3.87,3.50,3.27,2.37,2.28,2.18,2.25,3.86,4.54,3.37,3.29,3.05,2.82,3.47,2.77,2.63,4.39,4.17,4.05,3.60,4.06,4.38,4.27,3.86,2.80,2.01,1.96,3.04,3.24,3.20,2.84,2.15,2.08,2.11,2.27
Return on Invested Capital (ROIC),23.22%,21.87%,21.63%,21.78%,21.54%,20.89%,21.06%,20.03%,18.30%,19.59%,20.02%,19.75%,19.65%,18.97%,17.94%,17.15%,16.40%,16.15%,16.63%,19.16%,18.09%,17.71%,17.27%,17.60%,18.50%,15.12%,17.76%,15.68%,14.31%,13.69%,15.79%,15.92%,15.62%,12.92%,12.45%,8.44%,7.25%,11.25%,10.87%,13.82%
Dividend Yield,1.10%,0.90%,0.90%,0.90%,0.80%,0.80%,0.80%,0.80%,0.90%,0.80%,0.70%,0.60%,0.40%,0.50%,0.50%,0.50%,0.50%,0.50%,0.50%,0.60%,0.50%,0.50%,0.50%,0.50%,0.60%,0.50%,0.40%,0.50%,0.60%,0.60%,0.70%,0.70%,0.70%,0.70%,1.00%,0.80%,0.70%,0.80%,0.60%,0.60%
Payout Ratio,33.50%,28.60%,31.50%,33.00%,32.90%,29.10%,25.90%,31.50%,32.80%,28.80%,28.80%,25.80%,28.70%,21.60%,23.10%,21.20%,26.70%,19.80%,25.30%,22.50%,20.20%,18.00%,21.30%,25.20%,17.50%,17.50%,15.90%,17.50%,65.60%,0.00%,42.00%,21.90%,29.70%,0.00%,42.20%,23.20%,166.00%,21.80%,-118.60%,25.20%
Buyback Yield,1.95%,1.71%,1.49%,1.25%,1.43%,1.64%,1.82%,2.00%,1.86%,1.51%,1.15%,0.80%,0.67%,0.46%,0.23%,0.23%,0.31%,0.62%,0.87%,0.85%,0.88%,0.89%,1.07%,1.37%,1.31%,1.34%,1.32%,1.11%,1.12%,1.10%,0.96%,0.84%,0.81%,0.76%,0.28%,0.74%,0.54%,0.15%,0.30%,-0.50%
Total Return,3.05%,2.61%,2.39%,2.15%,2.23%,2.44%,2.62%,2.80%,2.76%,2.31%,1.85%,1.40%,1.07%,0.96%,0.73%,0.73%,0.81%,1.12%,1.37%,1.45%,1.38%,1.39%,1.57%,1.87%,1.91%,1.84%,1.72%,1.61%,1.72%,1.70%,1.66%,1.54%,1.51%,1.46%,1.28%,1.54%,1.24%,0.95%,0.90%,0.10%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
