Date,2024/12/28,2024/9/28,2024/6/29,2024/3/30,2023/12/30,2023/9/30,2023/7/1,2023/4/1,2022/12/31,2022/9/24,2022/6/25,2022/3/26,2021/12/25,2021/9/25,2021/6/26,2021/3/27,2020/12/26,2020/9/26,2020/6/27,2020/3/28,2019/12/28,2019/9/28,2019/6/29,2019/3/30,2018/12/29,2018/9/29,2018/6/30,2018/3/31,2017/12/30,2017/9/30,2017/7/1,2017/4/1,2016/12/31,2016/9/24,2016/6/25,2016/3/26,2015/12/26,2015/9/26,2015/6/27,2015/3/28
Share Issuance / Repurchase,-72,-134,-99,-74,-50,-50,-50,-99,-285,-90,-110,2,-150,-50,-112,-89,0,0,0,-74,-200,-98,-77,-150,-86,-61,-53,3,-225,-125,-49,-46,-198,-192,-54,-94,-146,-37,-34,-68
Debt Issued / Paid,-112,146,125,30,450,340,98,162,101,185,-4,-23,99,-12,93,-18,-440,3,-232,600,-335,-136,-59,-659,-194,-20,209,305,110,154,1,178,97,109,-159,297,10,64,-99,104
Other Financing Activities,-20,-53,-140,-107,-6,-42,-10,-42,-10,-21,-19,-41,-28,-53,0,-13,-11,-1,2,-34,-2,44,14,1441,-6,-16,-406,-280,-13,-28,-20,-48,-27,-23,-24,-59,-114,-8,-20,0
Financing Cash Flow,-204,-41,-114,-151,394,248,38,21,-194,74,-133,-62,-79,-115,-19,-120,-451,2,-230,492,-537,-190,-122,632,-285,-96,-250,28,-129,1,-68,84,-129,-106,-237,145,-250,19,-153,36
Net Cash Flow,-4,-12,-21,-12,5,29,11,9,-6,15,-18,8,-1,-48,23,-277,-112,237,-321,511,31,-10,-151,156,-40,8,-8,-55,95,5,12,1,-14,13,-8,0,12,13,-12,-30
Free Cash Flow,159,107,248,147,-81,181,226,-13,193,74,133,74,214,194,141,49,339,254,-98,55,265,214,148,-50,272,155,271,-85,231,113,209,-70,239,160,264,-90,307,89,190,-42
Free Cash Flow Growth,0,-40.88%,9.74%,0,0,144.60%,69.93%,0,-9.81%,-61.86%,-5.67%,51.02%,-36.82%,-23.66%,0,-11.66%,27.68%,18.87%,0,0,-2.46%,38.13%,-45.27%,0,17.78%,36.96%,29.74%,0,-3.32%,-29.49%,-20.70%,0,-22.31%,80.72%,38.90%,0,21.67%,-41.53%,5.61%,0
Free Cash Flow Margin,4.98%,3.37%,7.91%,4.63%,-2.69%,5.72%,7.29%,-0.43%,5.73%,2.41%,4.39%,2.33%,6.42%,6.10%,4.75%,1.68%,10.70%,8.95%,-5.84%,2.28%,9.94%,8.52%,6.06%,-2.10%,11.00%,6.57%,11.71%,-3.72%,0,3.58%,6.83%,-2.39%,7.65%,5.59%,9.18%,-3.33%,10.78%,3.30%,7.22%,-1.71%
Free Cash Flow Per Share,1.28,0.85,1.94,1.14,-0.62,1.39,1.73,-0.1,1.44,0.55,0.97,0.54,1.55,1.39,1.01,0.34,2.38,1.79,-0.69,0.39,1.82,1.45,1,-0.33,1.79,1.02,1.77,-0.55,1.49,0.72,1.33,-0.44,1.5,0.99,1.62,-0.55,1.87,0.54,1.14,-0.25
Market Capitalization,8780,9278,8208,9705,9838,9696,10624,10705,10826,9166,10670,12051,10391,10910,10554,9685,9399,8393,8090,7170,9770,9278,10420,9101,11878,13019,11188,10330,10968,12964,14519,13461,12211,13451,14023,13765,13027,10934,12162,11632
Market Cap Growth,-10.75%,-4.32%,-22.74%,-9.34%,-9.13%,5.78%,-0.43%,-11.17%,4.19%,-15.99%,1.10%,24.43%,10.55%,29.99%,30.45%,35.08%,-3.80%,-9.54%,-22.36%,-21.22%,-17.75%,-28.74%,-6.87%,-11.90%,8.30%,0.43%,-22.94%,-23.26%,-10.18%,-3.63%,3.54%,-2.21%,-6.26%,23.02%,15.30%,18.34%,12.59%,10.04%,19.87%,15.61%
Enterprise Value,11528,12144,10908,12264,12408,11817,12369,12238,12206,10431,11770,13144,11490,11913,11493,10542,9980,9256,9147,8136,10662,10542,11807,10551,13761,15057,13254,12199,12459,14440,15847,14797,13368,14444,14914,14801,13764,11672,12851,12404
PE Ratio,22.51,29.55,23.32,25.01,23.65,21.79,23.2,22.4,20.12,14.37,16.42,18.65,16.47,17.41,17.4,22.02,23.27,14.2,13.72,10.02,14.06,18.64,21.77,18.01,22.17,33.01,27.23,25.46,27,23.4,26.41,25.22,24.1,27.04,28.53,28.13,27.19,22.68,25.93,24.89
PS Ratio,0.69,0.74,0.66,0.78,0.8,0.76,0.84,0.85,0.86,0.73,0.84,0.95,0.84,0.89,0.89,0.91,0.93,0.87,0.87,0.71,0.98,0.95,1.08,0.96,1.26,1.95,1.49,1.26,1.24,1.06,1.21,1.14,1.06,1.19,1.26,1.27,1.23,1.04,1.17,1.12
PB Ratio,2.59,2.65,2.34,2.7,2.69,2.66,2.98,3.08,3.14,2.54,2.97,3.36,3.03,3.16,3.14,2.88,2.81,2.66,2.71,2.41,3.26,3.28,3.69,3.25,4.01,4.38,3.84,3.56,3.9,4.31,4.96,4.83,4.37,4.65,4.76,4.72,4.52,3.72,4.25,4.26
P/FCF Ratio,13.28,22.04,16.58,20.52,31.43,16.52,22.13,27.66,22.84,18.52,17.35,19.34,17.38,15.1,13.48,17.82,17.09,17.61,18.55,10.5,16.91,15.87,19.83,14.04,19.36,22.75,21.09,22.05,22.7,26.4,26.97,22.7,21.33,20.99,24.63,27.78,23.95,22.36,22.03,21.46
P/OCF Ratio,10.35,15.16,11.86,14.48,19.68,12.34,16.27,19.97,17.98,14.67,14.46,16.28,14.64,13.93,12.67,16.6,15.69,15.5,15.79,9.36,14.94,14.15,17.45,12.61,17.35,20.71,19.08,19.6,20.11,22.66,23.44,20.16,19,19.08,22.12,24.39,21.16,19.44,19.32,18.73
Debt/Equity,0.85,0.85,0.81,0.76,0.75,0.63,0.53,0.48,0.43,0.38,0.34,0.34,0.36,0.32,0.33,0.3,0.3,0.44,0.45,0.53,0.33,0.47,0.52,0.55,0.66,0.73,0.75,0.68,0.59,0.52,0.48,0.5,0.44,0.37,0.32,0.38,0.28,0.27,0.26,0.3
Quick Ratio,0.57,0.61,0.67,0.77,0.76,0.83,0.71,0.73,0.7,0.76,0.73,0.73,0.68,0.73,0.73,0.69,0.81,0.75,0.61,0.82,0.66,0.71,0.71,0.68,0.38,0.54,0.53,0.59,0.6,0.67,0.67,0.62,0.57,0.71,0.71,0.68,0.61,0.71,0.74,0.75
Current Ratio,1.42,1.42,1.55,1.75,1.67,1.97,1.72,1.82,1.79,1.84,1.83,1.79,1.67,1.7,1.79,1.68,1.66,1.49,1.48,1.64,1.58,1.63,1.7,1.66,1.3,1.3,1.29,1.44,1.44,1.55,1.55,1.48,1.44,1.61,1.72,1.65,1.51,1.74,1.78,1.81
