Date,2024/11/30,2024/8/31,2024/5/31,2024/2/29,2023/11/30,2023/8/31,2023/5/31,2023/2/28,2022/11/30,2022/8/31,2022/5/31,2022/2/28,2021/11/30,2021/8/31,2021/5/31,2021/2/28,2020/11/30,2020/8/31,2020/5/31,2020/2/29,2019/11/30,2019/8/31,2019/5/31,2019/2/28,2018/11/30,2018/8/31,2018/5/31,2018/2/28,2017/11/30,2017/8/31,2017/5/31,2017/2/28,2016/11/30,2016/8/31,2016/5/31,2016/2/29,2015/11/30,2015/8/31,2015/5/31,2015/2/28
PB Ratio,8.35,8.96,9.94,11.07,11.86,11.14,11.55,12.68,11.24,10.55,12.24,14.58,17.95,18.17,16.89,17.81,19.87,18.92,19.03,15.39,15.61,14.39,13.41,15.06,13.67,14.63,11.79,11.15,8.38,7.24,7.05,7.43,6.77,7.95,7.59,8.53,8.41,7.41,6.88,6.78
P/FCF Ratio,21.25,17.33,21.68,25.42,26.61,34.89,33.21,48.51,96.31,46.43,42.22,40.29,41.49,42.15,36.16,55.42,58.32,87.49,109.57,40.63,43.27,33.64,25.34,26.89,25.27,28.73,29.47,42.11,34.17,34.06,31.76,28.09,26.85,37.13,41.05,49.43,36.51,27.55,23.5,22.45
P/OCF Ratio,19.16,15.84,19.31,22.29,23.2,28.72,27.7,38.87,64.09,37.66,36.05,35.7,37.36,37.84,32.39,45.75,46.64,58.71,61.69,30.96,33.29,26.5,20.54,21.89,20.28,23.16,23.36,29.9,24.81,23.89,22.74,21.64,20.18,26.16,27.37,32.24,27.04,21.3,18.68,17.98
Debt/Equity,0.86,0.87,0.83,0.85,0.86,0.87,0.87,0.86,0.82,0.8,0.83,0.85,0.85,0.89,1,1.08,1.2,1.41,1.62,0.74,0.74,0.74,0.38,0.39,0.4,0.39,0.39,0.36,0.4,0.32,0.31,0.28,0.29,0.17,0.17,0.17,0.16,0.09,0.1,0.1
Quick Ratio,1.34,1.42,1.51,1.67,1.63,1.6,1.6,1.6,1.57,1.54,1.65,1.96,2.13,2.18,1.85,1.82,1.75,1.54,1.39,0.92,1,1.03,1.14,1.18,1.15,1.28,1.45,1.48,1.48,1.55,1.8,1.88,1.8,1.55,1.62,1.7,1.73,1.65,1.47,1.55
Current Ratio,2.22,2.36,2.4,2.74,2.74,2.87,2.72,2.73,2.69,2.65,2.63,3.06,3.07,3.19,2.72,2.78,2.66,2.55,2.48,1.9,1.98,2.01,2.1,2.17,2.14,2.31,2.51,2.66,2.46,2.67,2.93,3.07,3.06,2.72,2.8,3.06,3.04,2.89,2.46,2.72
Return on Invested Capital (ROIC),17.50%,18.91%,20.35%,19.13%,19.40%,18.69%,18.50%,19.80%,19.93%,19.55%,21.80%,22.22%,22.53%,23.19%,23.31%,14.40%,13.76%,13.33%,13.03%,29.05%,27.54%,26.28%,32.00%,33.79%,18.12%,17.53%,14.84%,13.89%,23.41%,24.68%,25.39%,24.17%,23.83%,26.02%,25.62%,25.63%,22.67%,24.34%,23.25%,23.08%
Dividend Yield,1.40%,1.30%,1.50%,1.30%,1.20%,1.30%,1.20%,1.10%,1.10%,0.90%,0.70%,0.60%,0.60%,0.70%,0.80%,0.80%,0.50%,0.90%,1.00%,1.00%,1.00%,1.00%,1.40%,1.00%,1.40%,1.00%,1.10%,1.10%,1.20%,1.70%,1.30%,1.20%,1.30%,1.10%,0.80%,0.70%,0.80%,0.80%,1.10%,1.10%
Payout Ratio,47.40%,52.90%,37.00%,48.10%,32.70%,35.80%,50.00%,42.50%,35.90%,32.40%,33.20%,34.70%,0.00%,23.30%,28.60%,59.80%,0.00%,25.30%,-49.00%,45.40%,34.50%,25.30%,69.80%,0.00%,40.70%,58.00%,28.60%,-35.10%,0.00%,62.10%,29.50%,26.10%,31.40%,21.30%,32.00%,28.60%,30.40%,0.00%,27.50%,60.90%
Buyback Yield,2.75%,2.68%,2.52%,2.45%,2.56%,2.68%,2.49%,2.85%,2.78%,2.09%,1.23%,0.38%,-0.49%,-1.65%,-2.09%,-1.59%,-0.95%,0.26%,1.65%,1.12%,1.62%,2.26%,1.84%,0.86%,2.42%,2.99%,3.15%,1.87%,2.31%,2.05%,1.60%,2.86%,2.29%,1.93%,2.02%,1.43%,1.08%,1.49%,2.09%,2.43%
Total Return,4.15%,3.98%,4.02%,3.75%,3.76%,3.98%,3.69%,3.95%,3.88%,2.99%,1.93%,0.98%,0.11%,-0.95%,-1.29%,-0.79%,-0.45%,1.16%,2.65%,2.12%,2.62%,3.26%,3.24%,1.86%,3.82%,3.99%,4.25%,2.97%,3.51%,3.75%,2.90%,4.06%,3.59%,3.03%,2.82%,2.13%,1.88%,2.29%,3.19%,3.53%
