Date,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31
Effective Tax Rate,-681.27%,5.70%,5.32%,0.00%,8.52%,-22.10%,14.16%,0.00%,-16.44%,0.00%,0.00%,0.00%,-12.20%,0.00%,-72.03%,240.26%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,13.32%,0
EBITDA,1174,3099,1392,-307,1920,552,811,273,885,-775,-2142,-5779,1171,-2184,1006,404,-648,-816,-1532,-2932,-869,-967,-4964,-630,-905,-693,-592,4544,0
EBITDA Margin,9.82%,27.70%,13.01%,-3.03%,19.32%,5.94%,8.79%,3.09%,10.28%,-9.29%,-26.53%,-84.32%,20.27%,-45.08%,25.60%,13.92%,-20.47%,-29.01%,-80.08%,-90.27%,-29.74%,-25.36%,-156.79%,-20.33%,-42.35%,-23.54%,-21.39%,175.85%,0
Depreciation & Amortization,176,186,181,194,203,205,208,207,223,227,243,254,246,218,226,212,180,138,129,128,101,102,123,146,109,131,98,88,0
EBIT,998,2913,1211,-501,1717,347,603,66,662,-1002,-2385,-6033,925,-2402,780,192,-828,-954,-1661,-3060,-970,-1069,-5087,-776,-1014,-824,-690,4456,0
EBIT Margin,8.35%,26.04%,11.32%,-4.95%,17.28%,3.73%,6.53%,0.75%,7.69%,-12.01%,-29.54%,-88.02%,16.01%,-49.58%,19.85%,6.61%,-26.16%,-33.91%,-86.83%,-94.21%,-33.20%,-28.04%,-160.68%,-25.04%,-47.45%,-27.99%,-24.93%,172.45%,0
Cash & Equivalents,8610,9003,7881,7984,7004,6865,8460,6793,6677,8634,7864,7592,7805,9790,6454,6607,7391,7766,8101,9529,12067,14641,13690,7682,8209,0,0,0,5828
Short-TermInvestments,1084,2913,1795,744,727,725,538,121,103,0,0,0,0,0,560,819,1180,1132,1033,831,440,0,0,0,0,0,0,0,0
Cash & Cash Equivalents,9694,11916,9676,8728,7731,7590,8998,6914,6780,8634,7864,7592,7805,9790,7014,7426,8571,8898,9134,10360,12507,14641,13690,7682,8209,0,0,0,5828
Cash Growth,25.39%,57.00%,7.54%,26.24%,14.03%,-12.09%,14.42%,-8.93%,-13.13%,-11.81%,12.12%,2.24%,-8.94%,10.03%,-23.21%,-28.32%,-31.47%,-39.23%,-33.28%,34.86%,52.36%,0,0,0,40.85%,0,0,0,0
Receivables,3333,3719,3783,3708,3404,3000,2576,2571,2779,2468,2459,2476,2439,1333,1201,1075,1073,773,604,683,1214,1154,1290,1074,919,0,0,0,739
Inventory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Current Assets,-782,-304,-976,-362,162,89,-910,-289,-310,-1734,-1572,-1403,-1425,-1439,-432,-206,238,-259,-76,71,204,-642,-680,-826,-470,0,0,0,270
Total Current Assets,12245,15331,12483,12074,11297,10679,10664,9196,9249,9368,8751,8665,8819,9684,7783,8295,9882,9412,9662,11114,13925,15153,14300,7930,8658,0,0,0,6837
"Property, Plant & Equipment",3110,3172,3215,3249,3314,3359,3411,3477,3531,3347,3342,3292,3241,2999,3014,3024,3088,3210,3287,3440,3325,3075,2784,2648,1641,0,0,0,1192
Long-Term Investments,15781,14787,11606,10753,11233,9085,6975,7422,6885,4545,5093,6871,12606,13210,14871,12921,10131,10173,9875,9986,11891,11805,11785,11716,11667,0,0,0,5969
Goodwill and Intangibles,9191,9278,9348,9424,9576,9651,9758,9951,10137,10292,10481,10704,10832,7725,7826,7807,7673,3642,3051,3126,238,241,245,231,235,0,0,0,93
Other Long-Term Assets,10917,4549,4862,4099,3279,3175,3260,2405,2307,3560,3347,3280,3276,3266,2757,2608,2478,2457,2365,2424,2382,2018,1866,1865,1787,0,0,0,1335
Total Long-Term Assets,38999,31786,29031,27525,27402,25270,23404,23255,22860,21744,22263,24147,29955,27200,28468,26360,23370,19482,18578,18976,17836,17139,16680,16460,15330,0,0,0,8589
Total Assets,51244,47117,41514,39599,38699,35949,34068,32451,32109,31112,31014,32812,38774,36884,36251,34655,33252,28894,28240,30090,31761,32292,30980,24390,23988,0,0,0,15426
Accounts Payable,858,802,752,833,790,799,694,712,728,774,810,862,860,310,429,232,235,240,253,215,272,126,167,151,150,0,0,0,213
Deferred Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Current Debt,175,178,198,184,190,174,179,193,201,189,215,209,185,168,177,171,175,175,188,205,196,197,180,178,0,0,0,0,0
Total Current Liabilities,11476,10835,10318,9993,9454,9405,8635,8683,8853,9020,8945,8652,9024,8126,7684,7288,6865,6921,5891,6631,5639,5372,5570,4714,4259,0,0,0,3847
Other Current Liabilities,10443,9855,9368,8976,8474,8432,7762,7778,7924,8057,7920,7581,7979,7648,7078,6885,6455,6506,5450,6211,5171,5049,5223,4385,4109,0,0,0,3634
Long-Term Debt,9801,12482,10946,10977,11009,10817,10852,10886,10938,10894,10982,10954,10920,10767,9311,9332,9104,8194,8216,7222,7230,7170,5800,8164,6869,0,0,0,3048
Total Long-Term Liabilities,17292,19743,17413,17107,16563,16025,15605,15096,14752,14692,14506,14342,14401,14473,12823,13296,12633,11791,11828,11141,10939,10869,9502,13888,12937,0,0,0,7926
Other Long-Term Liabilities,7491,7261,6467,6130,5554,5208,4753,4210,3814,3798,3524,3388,3481,3706,3512,3964,3529,3597,3612,3919,3709,3699,3702,5724,6068,0,0,0,4878
Total Liabilities,28768,30578,27731,27100,26017,25430,24240,23779,23605,23712,23451,22994,23425,22599,20507,20584,19498,18712,17719,17772,16578,16241,15072,18602,17196,0,0,0,11773
Total Debt,9976,12660,11144,11161,11199,10991,11031,11079,11139,11083,11197,11163,11105,10935,9488,9503,9279,8369,8404,7427,7426,7367,5980,8342,6869,0,0,0,3048
Debt Growth,-10.92%,15.19%,1.02%,0.74%,0.54%,-0.83%,-1.48%,-0.75%,0.31%,1.35%,18.01%,17.47%,19.68%,30.66%,12.90%,27.95%,24.95%,13.60%,40.54%,-10.97%,8.11%,0,0,0,125.36%,0,0,0,0
Retained Earnings,-20726,-27621,-30233,-31248,-30594,-32309,-32530,-32924,-32767,-33363,-32157,-29556,-23626,-24518,-22094,-23238,-23130,-22162,-21073,-19298,-16362,-15266,-14104,-8868,-7865,0,0,0,-8874
Comprehensive Income,-517,-424,-479,-437,-421,-480,-443,-598,-443,-410,-705,-505,-524,1168,681,654,-535,-445,-644,-395,-187,-185,-167,-246,-188,0,0,0,-3
Shareholders Equity,21558,14780,12350,11058,11249,9358,8664,7508,7340,6247,6661,8916,14458,13931,14175,13598,12266,8942,9550,11342,14190,15062,15922,-8432,-7385,0,0,0,-8557
Net Cash / Debt,-282,-744,-1468,-2433,-3468,-3401,-2033,-4165,-4359,-2449,-3333,-3571,-3300,-1145,-2474,-2077,-708,529,730,2933,5081,7274,7710,-660,1340,0,0,0,2780
Net Cash / Debt Growth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92.73%,-90.53%,0,279.18%,0,0,0,-51.80%,0,0,0,0
Net Cash Per Share,-0.13,-0.35,-0.68,-1.17,-1.63,-1.61,-0.98,-2.07,-2.18,-1.24,-1.69,-1.82,-1.70,-0.60,-1.26,-1.12,-0.39,0.30,0.42,1.70,4.07,4.28,6.94,-1.45,2.77,0,0,0,0
Working Capital,769,4496,2165,2081,1843,1274,2029,513,396,348,-194,13,-205,1558,99,1007,3017,2491,3771,4483,8286,9781,8730,3216,4399,0,0,0,2990
Book Value Per Share,10.24,7.03,5.90,5.32,5.46,4.58,4.28,3.74,3.68,3.16,3.39,4.56,7.46,7.34,7.56,7.32,6.84,5.10,5.49,6.58,11.37,8.86,14.34,-18.59,-16.43,0,0,0,-20.07
Net Income,6883,2612,1015,-654,1429,221,394,-157,595,-1206,-2601,-5930,892,-2424,1144,-108,-969,-1089,-1775,-2936,-1096,-1162,-5236,-1012,-887,-986,-878,3748,0
Depreciation & Amortization,176,186,181,194,203,205,208,207,223,227,243,254,246,218,226,212,180,138,129,128,101,102,123,146,109,131,98,88,0
Share-Based Compensation,419,438,455,484,469,492,504,470,482,482,470,359,334,281,272,281,236,183,131,277,243,401,3941,11,25,64,20,61,0
Other Operating Activities,-5728,-1085,169,1392,-1278,48,84,86,-1544,929,2327,5332,-1579,2539,-1983,-996,-252,362,444,2068,-1047,-219,250,133,72,381,607,-4194,0
Operating Cash Flow,1750,2151,1820,1416,823,966,1190,606,-244,432,439,15,-107,614,-341,-611,-805,-406,-1071,-463,-1799,-878,-922,-722,-681,-410,-153,-297,0
Operating Cash Flow Growth,112.64%,122.67%,52.94%,133.66%,0,123.61%,171.07%,3940.00%,0,-29.64%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Capital Expenditures,-44,-42,-99,-57,-55,-61,-50,-57,-59,-74,-57,-62,-80,-90,-57,-71,-123,-131,-164,-198,-223,-129,-147,-89,-156,-54,-27,48,0
Acquisitions,0,0,0,0,0,0,0,0,0,26,0,-59,-2203,-31,-52,-28,65,-190,0,-1346,0,0,-7,293,0,0,-64,0,0
Change in Investments,1416,-2568,-1517,-164,-778,-2381,469,-346,-1708,376,-1,-13,20,1337,201,-159,-149,-102,-282,-312,-539,0,0,0,30,-19,0,-423,0
Other Investing Activities,61,-82,-60,-21,14,26,-11,4,-2,-7,4,-1,-5,0,9,8,15,58,-10,0,51,0,0,0,-30,0,0,0,0
Investing Cash Flow,1433,-2692,-1676,-242,-819,-2416,408,-399,-1769,321,-54,-135,-2268,1216,101,-250,-192,-365,-456,-1856,-711,-129,-154,204,-156,-73,-91,-375,0
Dividends Paid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Share Issuance / Repurchase,-502,-372,-222,0,45,0,85,0,33,0,59,0,40,0,67,0,43,0,82,0,49,-4,8477,0,-16,10,-2,8,0
Debt Issued / Paid,-2050,1954,-42,-48,125,-67,-49,-56,-117,-39,-40,-68,-200,1426,-61,-241,560,444,42,-60,-45,1141,-31,-41,1951,-325,1340,-99,0
Other Financing Activities,-845,19,73,-52,-124,-9,6,-51,-5,251,-14,-45,574,130,30,15,293,-16,-6,-3,-87,856,-1371,-5,542,2,24,1205,0
Financing Cash Flow,-3397,1601,-191,-100,46,-76,42,-107,-89,212,5,-113,414,1556,36,-226,896,428,118,-63,-83,1993,7075,-46,2477,-313,1362,1114,0
Net Cash Flow,-393,1122,-103,980,139,-1595,1667,116,-1957,770,272,-213,-1985,3336,-153,-1133,-26,-335,-1428,-2538,-2574,951,6008,-561,1654,-827,1014,444,0
Free Cash Flow,1706,2109,1721,1359,768,905,1140,549,-303,358,382,-47,-187,524,-398,-682,-928,-537,-1235,-661,-2022,-1007,-1069,-811,-837,-464,-180,-249,0
Free Cash Flow Growth,122.14%,133.04%,50.97%,147.54%,0,152.79%,198.43%,0,0,-31.68%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Free Cash Flow Margin,14.27%,18.85%,16.08%,13.41%,7.73%,9.74%,12.35%,6.22%,-3.52%,4.29%,4.73%,-0.69%,-3.24%,10.82%,-10.13%,-23.49%,-29.32%,-19.09%,-64.56%,-20.35%,-69.20%,-26.41%,-33.77%,-26.17%,-39.17%,-15.76%,-6.50%,-9.64%,0
Free Cash Flow Per Share,0.81,1.00,0.82,0.65,0.37,0.44,0.56,0.27,-0.15,0.18,0.19,-0.02,-0.10,0.28,-0.21,-0.37,-0.52,-0.31,-0.71,-0.38,-1.62,-0.59,-0.96,-1.79,-1.86,-1.04,-0.41,-0.57,0
Market Capitalization,127016,157906,151866,159870,126702,93982,87369,63714,49322,52468,40176,69735,81349,84419,93813,101289,89952,63936,53892,48128,50731,51799,78640,0,0,0,0,0,0
Market Cap Growth,0.25%,68.02%,73.82%,150.92%,156.89%,79.12%,117.46%,-8.63%,-39.37%,-37.85%,-57.17%,-31.15%,-9.56%,32.04%,74.07%,110.46%,77.31%,23.43%,-31.47%,0,0,0,0,0,0,0,0,0,0
Enterprise Value,127298,158650,153334,162303,130170,97383,89402,67879,53681,54917,43509,73306,84649,85564,96287,103366,90660,63407,53162,45195,45650,44525,70930,660,-1340,0,0,0,-2780
PE Ratio,12.89,35.87,75.52,115.01,67.15,89.25,-233.61,-18.91,-5.40,-5.93,-3.99,-11.04,-164.01,-35.82,-91.79,-25.70,-13.29,-9.27,-7.73,-4.61,-5.96,-6.24,-9.68,0,0,0,0,0,0
PS Ratio,2.89,3.76,3.79,4.14,3.40,2.61,2.50,1.88,1.55,1.81,1.57,3.26,4.66,5.69,7.32,9.38,8.08,5.87,4.53,3.66,3.90,4.24,6.93,0,0,0,0,0,0
PB Ratio,5.89,10.68,12.30,14.46,11.26,10.04,10.08,8.49,6.72,8.40,6.03,7.82,5.63,6.06,6.62,7.45,7.33,7.15,5.64,4.24,3.58,3.44,4.94,0,0,0,0,0,0
P/FCF Ratio,18.42,26.51,31.95,38.32,37.69,41.02,50.10,64.62,126.47,103.69,59.79,-645.70,-109.49,-56.89,-36.86,-29.95,-26.76,-14.35,-10.94,-10.11,-10.33,-13.91,-24.72,0,0,0,0,0,0
P/OCF Ratio,17.80,25.43,30.22,36.38,35.34,37.32,44.04,51.67,76.83,67.35,41.81,385.28,-182.81,-73.86,-43.37,-35.01,-32.77,-17.10,-12.80,-11.85,-11.74,-16.17,-28.75,0,0,0,0,0,0
Debt/Equity,0.46,0.86,0.90,1.01,1.00,1.17,1.27,1.48,1.52,1.77,1.68,1.25,0.77,0.78,0.67,0.70,0.76,0.94,0.88,0.65,0.52,0.49,0.38,-0.99,-0.93,0,0,0,-0.36
Quick Ratio,1.14,1.44,1.30,1.24,1.18,1.13,1.34,1.09,1.08,1.23,1.15,1.16,1.14,1.37,1.07,1.17,1.40,1.40,1.65,1.67,2.43,2.94,2.69,1.86,2.14,0,0,0,1.71
Current Ratio,1.07,1.42,1.21,1.21,1.20,1.14,1.24,1.06,1.05,1.04,0.98,1.00,0.98,1.19,1.01,1.14,1.44,1.36,1.64,1.68,2.47,2.82,2.57,1.68,2.03,0,0,0,1.78
Return on Invested Capital (ROIC),25.19%,9.19%,8.53%,6.88%,4.88%,1.64%,-3.26%,-8.80%,-10.04%,-13.31%,-13.35%,-18.50%,-4.28%,-5.45%,-8.03%,-6.33%,-22.57%,-28.63%,-27.55%,-47.02%,-39.77%,-38.69%,-38.06%,3987.78%,575.45%,0,0,0,0.00
Dividend Yield,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0,0,0,0.00
Payout Ratio,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00
Buyback Yield,-0.82%,-2.18%,-3.40%,-3.51%,-6.52%,-6.53%,-5.61%,-2.65%,-2.57%,-4.23%,-0.66%,-5.34%,-8.46%,-8.20%,-12.48%,-7.78%,-43.66%,-3.22%,-56.56%,-280.14%,-158.34%,-281.40%,-151.63%,4.53%,-5.44%,0,0,0,0.00
Total Return,-0.82%,-2.18%,-3.40%,-3.51%,-6.52%,-6.53%,-5.61%,-2.65%,-2.57%,-4.23%,-0.66%,-5.34%,-8.46%,-8.20%,-12.48%,-7.78%,-43.66%,-3.22%,-56.56%,-280.14%,-158.34%,-281.40%,-151.63%,4.53%,-5.44%,0,0,0,0.00
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0.00
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0.00
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0.00
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0.00
