Date,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-19,2015-12-26,2015-09-05,2015-06-13,2015-03-21
Quick Ratio,1.10,0.98,0.98,1.13,0.98,0.87,0.74,0.62,0.61,0.80,0.85,0.71,0.76,1.14,0.69,0.72,0.75,1.05,1.20,1.11,0.77,1.23,0.66,0.62,0.66,0.61,0.91,1.34,1.27,0.95,0.90,0.56,0.84,0.00,0.00,0.29,0.21,0.46,0.37,0.46
Current Ratio,1.47,1.37,1.44,1.49,1.26,1.13,1.02,0.99,0.97,1.28,1.21,1.04,1.08,1.52,0.97,0.98,1.01,1.31,1.63,1.33,0.99,1.57,0.95,0.89,0.93,0.98,1.30,1.70,1.66,1.43,1.21,0.82,1.15,0.00,0.00,0.42,0.55,0.73,0.64,0.78
Return on Invested Capital (ROIC),51.05%,55.77%,56.49%,59.44%,61.03%,57.91%,58.44%,55.42%,58.32%,53.82%,60.86%,71.34%,69.67%,60.30%,67.05%,57.16%,47.12%,48.92%,42.99%,50.61%,71.47%,69.10%,80.65%,83.74%,88.91%,81.60%,77.40%,64.05%,48.02%,43.17%,38.69%,45.31%,39.54%,0.00,0.00,18.85%,21.54%,20.06%,19.88%,21.36%
Dividend Yield,2.00%,1.90%,1.90%,1.80%,1.90%,1.90%,1.70%,1.80%,1.80%,2.10%,1.90%,1.70%,1.40%,1.60%,1.70%,1.80%,1.70%,2.00%,2.00%,2.50%,1.70%,1.40%,1.40%,1.50%,1.60%,1.50%,1.70%,1.50%,1.50%,1.90%,2.10%,2.70%,3.00%,2.00%,2.20%,2.20%,2.30%,2.10%,1.80%,2.00%
Payout Ratio,44.40%,49.30%,51.50%,60.40%,36.70%,40.90%,40.60%,56.50%,43.80%,49.10%,73.10%,41.30%,44.20%,28.10%,38.20%,45.90%,42.70%,50.00%,69.10%,167.90%,26.30%,50.60%,44.70%,49.40%,33.30%,25.20%,36.40%,27.70%,23.40%,24.80%,50.80%,38.50%,60.00%,27.90%,56.10%,52.30%,74.20%,42.30%,75.90%,49.40%
Buyback Yield,0.44%,-0.34%,-0.55%,-0.44%,0.49%,1.52%,1.78%,3.07%,3.90%,3.76%,4.28%,3.69%,2.83%,1.91%,1.02%,0.25%,0.26%,0.95%,1.63%,1.82%,3.15%,4.12%,5.33%,7.85%,7.33%,7.95%,7.18%,6.03%,8.18%,11.57%,14.53%,13.42%,14.90%,9.58%,5.77%,5.63%,1.43%,1.92%,2.03%,2.22%
Total Return,2.44%,1.56%,1.35%,1.36%,2.39%,3.42%,3.48%,4.87%,5.70%,5.86%,6.18%,5.39%,4.23%,3.51%,2.72%,2.05%,1.96%,2.95%,3.63%,4.32%,4.85%,5.52%,6.73%,9.35%,8.93%,9.45%,8.88%,7.53%,9.68%,13.47%,16.63%,16.12%,17.90%,11.58%,7.97%,7.83%,3.73%,4.02%,3.83%,4.22%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
