Date,2024/12/28,2024/9/7,2024/6/15,2024/3/23,2023/12/30,2023/9/9,2023/6/17,2023/3/25,2022/12/31,2022/9/3,2022/6/11,2022/3/19,2021/12/25,2021/9/4,2021/6/12,2021/3/20,2020/12/26,2020/9/5,2020/6/13,2020/3/21,2019/12/28,2019/9/7,2019/6/15,2019/3/23,2018/12/29,2018/9/8,2018/6/16,2018/3/24,2017/12/30,2017/9/9,2017/6/17,2017/3/25,2016/12/31,2016/9/3,2016/6/11,2016/3/19,2015/12/26,2015/9/5,2015/6/13,2015/3/21
Enterprise Value,244803,280552,263463,273947,267609,277141,293473,283215,282620,268028,258301,258357,269093,251523,240574,222597,235066,226998,214843,174411,218121,218713,213515,195772,177112,180670,175039,173644,190314,184882,189259,182688,170879,176068,171465,169348,167747,154725,160244,163199
PE Ratio,21.9,26.03,23.66,25.74,25.73,29.27,32.44,37.48,27.94,24.25,24.33,22.16,30.82,26.67,24.86,24.75,28.16,27.29,26.13,19.95,26.22,15.49,14.54,13.47,12.45,32.21,33.19,30.87,35.11,23.54,24.49,23.83,23.71,23.36,28.77,28.36,26.87,26.47,21.22,21.68
PS Ratio,2.28,2.65,2.45,2.57,2.55,2.65,2.84,2.8,2.88,2.82,2.75,2.79,2.95,2.83,2.74,2.6,2.85,2.8,2.65,2.12,2.86,2.91,2.85,2.61,2.41,2.47,2.37,2.35,2.69,2.58,2.64,2.54,2.39,2.51,2.4,2.34,2.32,2.07,2.12,2.13
PB Ratio,11.63,12.52,11.58,12.41,12.62,12.9,14.49,14.47,14.51,12.41,12.11,12.37,14.63,13.68,13.34,13.3,14.9,14.25,14.33,10.73,12.97,13.59,13.34,11.94,10.73,15.5,15.09,13.85,15.44,12.19,13.29,13.65,13.34,12.18,12.04,13.01,12.14,9.82,8.4,8.83
P/FCF Ratio,27.85,37.8,31.13,31.83,28.75,34.17,43.6,44.09,42.51,34.96,33.52,29.44,32.8,32.16,28.37,28.68,31.19,29.58,31.87,28.07,34.33,31.17,29.32,23.77,24.86,27.4,25.33,24.76,23.55,23.1,24.23,21.97,19.43,19.09,17.61,18.03,17.88,16.86,17.46,17.8
P/OCF Ratio,16.77,20.25,17.68,18.48,17.37,20,23.41,23.28,23.02,20.87,20.14,18.52,20.21,19.52,17.76,17.43,18.89,17.94,18.41,15.62,19.88,19.71,19.15,16.34,16.55,18.38,17.21,16.91,17,16.52,17.02,15.74,14.07,14.23,13.31,13.43,13.48,12.61,13.06,13.34
Debt/Equity,2.46,2.31,2.31,2.41,2.38,2.38,2.47,2.45,2.28,2.07,2.12,2.2,2.51,2.6,2.76,3.13,3.28,3.31,3.6,3.06,2.17,2.3,2.24,2.24,2.23,3.41,4.01,4,3.56,2.91,3.14,3.3,3.29,2.79,2.87,3.12,2.76,2.34,1.91,1.9
Quick Ratio,0.62,0.66,0.6,0.64,0.66,0.68,0.6,0.61,0.58,0.68,0.59,0.63,0.56,0.65,0.66,0.68,0.77,0.73,0.75,0.89,0.66,0.73,0.61,0.69,0.82,1.11,1.06,1.07,1.29,1.17,1.12,1.06,1.08,1.09,1.13,1.12,1.05,0.96,0.81,0.77
Current Ratio,0.82,0.89,0.83,0.86,0.85,0.88,0.84,0.87,0.8,0.92,0.83,0.87,0.83,0.95,0.91,0.93,0.98,0.93,0.97,1.1,0.86,0.95,0.86,0.94,0.99,1.31,1.24,1.28,1.51,1.35,1.32,1.25,1.25,1.32,1.4,1.42,1.31,1.2,1.07,1.04
Return on Invested Capital (ROIC),16.66%,15.41%,15.65%,14.97%,15.33%,14.18%,14.10%,12.57%,17.26%,18.89%,18.10%,19.40%,15.56%,15.47%,15.56%,14.36%,13.82%,13.62%,13.42%,14.83%,17.33%,31.32%,33.26%,32.09%,31.37%,11.54%,9.59%,9.52%,10.22%,14.79%,14.76%,15.16%,15.15%,15.38%,12.30%,12.65%,13.55%,12.46%,15.00%,15.47%
Dividend Yield,3.50%,3.00%,3.10%,2.90%,2.90%,2.70%,2.50%,2.60%,2.50%,2.60%,2.70%,2.60%,2.50%,2.70%,2.80%,3.00%,2.80%,2.90%,3.00%,3.70%,2.80%,2.70%,2.80%,3.10%,3.30%,3.10%,3.10%,3.00%,2.60%,2.70%,2.60%,2.70%,2.80%,2.70%,2.80%,2.80%,2.70%,3.00%,2.80%,2.70%
Payout Ratio,122.10%,63.60%,60.50%,84.90%,133.20%,56.20%,63.60%,82.10%,302.60%,58.70%,111.70%,34.90%,113.20%,66.80%,62.90%,82.40%,76.30%,61.60%,85.90%,99.50%,75.20%,63.70%,65.90%,91.80%,19.10%,52.40%,72.40%,85.60%,-161.00%,53.70%,54.80%,81.70%,76.70%,54.50%,54.10%,109.80%,59.60%,195.00%,52.50%,79.90%
Buyback Yield,0.36%,0.36%,0.36%,0.29%,0.14%,0.29%,0.36%,0.50%,0.58%,0.14%,-0.07%,-0.29%,-0.07%,0.07%,0.36%,0.64%,0.93%,1.07%,1.14%,1.20%,1.27%,1.33%,1.19%,1.19%,0.91%,0.97%,1.04%,0.69%,0.69%,0.96%,1.03%,1.30%,1.84%,2.09%,2.35%,2.93%,3.03%,2.75%,2.68%,2.40%
Total Return,3.86%,3.36%,3.46%,3.19%,3.04%,2.99%,2.86%,3.10%,3.08%,2.74%,2.63%,2.31%,2.43%,2.77%,3.16%,3.64%,3.73%,3.97%,4.14%,4.90%,4.07%,4.03%,3.99%,4.29%,4.21%,4.07%,4.14%,3.69%,3.29%,3.66%,3.63%,4.00%,4.64%,4.79%,5.15%,5.73%,5.73%,5.75%,5.48%,5.10%
