Date,2025-02-28,2024-11-30,2024-08-31,2024-05-31,2024-02-29,2023-11-30,2023-08-31,2023-05-31,2023-02-28,2022-11-30,2022-08-31,2022-05-31,2022-02-28,2021-11-30,2021-08-31,2021-05-31,2021-02-28,2020-11-30,2020-08-31,2020-05-31,2020-02-29,2019-11-30,2019-08-31,2019-05-31,2019-02-28,2018-11-30,2018-08-31,2018-05-31,2018-02-28,2017-11-30,2017-08-31,2017-05-31,2017-02-28,2016-11-30,2016-08-31,2016-05-31,2016-02-29,2015-11-30,2015-08-31,2015-05-31,2015-02-28
PE Ratio,16.16,19.02,18.04,14.43,14.16,15.18,15.70,13.79,17.14,14.23,15.26,15.21,11.47,12.45,13.93,15.97,22.27,30.69,32.24,26.52,-105.62,556.78,91.93,74.45,13.00,12.14,13.48,14.56,14.78,21.02,19.98,17.29,26.97,27.50,23.76,24.33,37.88,40.08,39.06,46.81,17.28
PS Ratio,0.72,0.85,0.83,0.71,0.71,0.74,0.74,0.61,0.55,0.50,0.58,0.62,0.64,0.68,0.82,1.00,0.86,1.01,0.81,0.49,0.53,0.60,0.59,0.58,0.68,0.88,0.97,1.02,1.03,1.00,0.94,0.86,0.89,0.92,0.83,0.88,0.76,0.92,0.89,1.04,1.06
PB Ratio,2.37,2.80,2.69,2.27,2.36,2.43,2.47,2.10,2.07,1.97,2.18,2.33,2.40,2.45,2.92,3.46,3.07,3.58,2.96,1.86,1.96,2.24,2.28,2.26,2.38,3.13,3.38,3.43,3.49,3.64,3.46,3.23,3.39,3.51,3.10,3.21,2.63,2.99,2.78,3.28,3.13
P/FCF Ratio,18.46,27.94,27.90,19.93,18.67,15.87,19.92,20.49,24.44,22.44,19.03,18.97,19.55,21.97,20.08,19.65,17.54,26.64,43.99,-44.24,-42.37,-68.01,-164.15,326.84,33.53,-187.99,-64.04,-67.31,-35.24,-49.14,-145.22,-278.64,-105.18,53.51,71.32,49.75,50.37,68.87,53.91,48.24,41.40
P/OCF Ratio,8.78,10.85,10.04,7.52,6.87,6.69,6.92,6.19,5.76,5.34,5.86,5.92,6.49,6.81,7.42,8.24,7.32,9.12,8.02,6.69,6.62,7.58,7.55,7.16,6.91,11.27,13.56,14.24,19.15,16.36,12.64,10.51,11.29,8.65,8.05,7.76,6.63,7.90,7.56,9.16,9.72
Debt/Equity,1.39,1.41,1.39,1.37,1.42,1.43,1.44,1.47,1.54,1.58,1.50,1.49,1.52,1.48,1.49,1.51,1.75,1.83,1.95,1.97,1.78,1.78,1.81,1.02,0.95,0.93,0.91,0.88,0.96,0.94,0.95,0.96,1.00,0.97,1.01,1.03,0.64,0.62,0.53,0.53,0.49
Quick Ratio,1.11,1.10,1.15,1.24,1.17,1.22,1.25,1.25,1.19,1.16,1.30,1.31,1.27,1.37,1.39,1.40,1.50,1.63,1.56,1.45,1.07,1.11,1.18,1.27,1.29,1.23,1.15,1.22,1.21,1.39,1.48,1.46,1.42,1.36,1.37,1.35,1.43,1.60,1.57,1.59,1.73
Current Ratio,1.24,1.23,1.28,1.36,1.31,1.34,1.37,1.37,1.32,1.30,1.42,1.43,1.39,1.49,1.51,1.51,1.60,1.76,1.69,1.58,1.22,1.25,1.31,1.45,1.46,1.42,1.32,1.39,1.43,1.57,1.63,1.60,1.60,1.54,1.53,1.50,1.72,1.87,1.83,1.74,2.00
Return on Invested Capital (ROIC),5.85%,5.74%,5.88%,6.33%,6.40%,6.09%,5.98%,5.67%,6.58%,7.11%,7.57%,7.91%,7.49%,7.15%,7.39%,7.67%,6.34%,5.54%,4.45%,3.78%,5.54%,6.39%,7.26%,10.54%,9.18%,13.12%,12.84%,12.27%,11.24%,8.34%,8.54%,9.40%,6.98%,7.12%,7.15%,7.04%,3.03%,3.35%,3.26%,3.12%,12.63%
Dividend Yield,2.10%,1.70%,1.70%,2.00%,2.00%,1.90%,1.80%,2.10%,2.10%,2.10%,1.60%,1.30%,1.30%,1.20%,1.00%,0.80%,1.00%,0.90%,1.20%,2.00%,1.80%,1.60%,1.60%,1.70%,1.40%,1.00%,0.90%,0.80%,0.80%,0.80%,0.80%,0.80%,0.80%,0.70%,0.70%,0.60%,0.70%,0.60%,0.60%,0.50%,0.40%
Payout Ratio,36.40%,45.10%,42.60%,21.10%,35.50%,35.10%,29.40%,18.90%,37.50%,37.30%,34.10%,34.40%,17.60%,19.00%,18.00%,9.20%,19.30%,14.00%,13.70%,-50.40%,53.70%,30.20%,22.70%,-8.70%,23.00%,18.30%,20.60%,11.80%,6.50%,17.30%,22.50%,10.50%,19.00%,15.20%,14.90%,-125.00%,13.40%,10.10%,10.20%,-6.30%,9.00%
Buyback Yield,3.62%,2.82%,2.74%,2.10%,0.99%,3.38%,3.33%,3.02%,4.74%,2.04%,2.81%,2.32%,0.04%,-1.16%,-2.06%,-1.57%,-1.51%,-0.64%,-0.44%,-0.26%,-0.03%,0.99%,1.92%,2.49%,2.56%,1.73%,0.87%,0.06%,-0.52%,-0.90%,-1.03%,0.39%,3.30%,5.89%,5.99%,5.40%,2.72%,0.31%,1.05%,3.98%,9.26%
Total Return,5.72%,4.52%,4.44%,4.10%,2.99%,5.28%,5.13%,5.12%,6.84%,4.14%,4.41%,3.62%,1.34%,0.04%,-1.06%,-0.77%,-0.51%,0.26%,0.76%,1.74%,1.77%,2.59%,3.52%,4.19%,3.96%,2.73%,1.77%,0.86%,0.28%,-0.10%,-0.23%,1.19%,4.10%,6.59%,6.69%,6.00%,3.42%,0.91%,1.65%,4.48%,9.66%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
