Date,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30
EBIT,216,630,358,263,174,497,324,278,83,580,316,226,162,600,299,309,153,509,267,176,158,523,260,200,138,508,115,114,115,258,152
EBIT Margin,17.17%,34.75%,24.73%,19.78%,14.63%,29.79%,23.90%,21.45%,6.45%,30.38%,21.84%,18.45%,14.46%,37.13%,24.16%,19.15%,13.96%,33.56%,22.50%,15.73%,14.00%,33.16%,21.24%,16.43%,11.46%,32.11%,12.90%,18.91%,19.39%,32.42%,24.90%
Cash & Equivalents,22,35,26,64,28,41,31,28,25,25,22,22,26,25,58,482,145,362,176,304,23,50,107,548,160,680,1280,0,3,0,0.00%
Short-TermInvestments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Cash & Cash Equivalents,22,35,26,64,28,41,31,28,25,25,22,22,26,25,58,482,145,362,176,304,23,50,107,548,160,680,1280,0,3,0,0
Cash Growth,-20.58%,-15.61%,-16.88%,124.30%,9.92%,65.99%,40.18%,27.93%,-3.82%,-2.37%,-61.64%,-95.39%,-81.92%,-93.00%,-66.86%,58.34%,524.57%,621.76%,64.67%,-44.44%,-85.53%,-92.63%,-91.64%,0,4614.71%,0,0,0,0,0,0.00%
Receivables,646,812,758,537,599,725,668,572,674,779,731,523,541,730,724,613,634,714,693,511,568,664,590,524,559,692,684,0,291,0,0.00%
Inventory,867,819,807,801,776,740,729,724,673,615,637,613,567,545,538,492,505,512,520,499,482,454,489,467,511,521,540,0,294,0,0.00%
Other Current Assets,304,325,373,425,386,390,406,474,470,487,532,564,577,501,409,415,341,328,401,418,395,344,353,389,451,427,434,0,139,0,0.00%
Total Current Assets,1839,1990,1964,1827,1789,1896,1835,1798,1842,1906,1922,1722,1710,1802,1730,2002,1624,1915,1790,1733,1468,1512,1539,1928,1681,2319,2937,0,727,0,0.00%
"Property, Plant & Equipment",24931,24613,24301,23946,23729,23277,22976,22468,22277,21829,21613,21304,21150,20754,20476,20255,20106,19781,19350,19384,19346,19140,19093,19009,18952,19007,18993,0,9730,0,0.00%
Long-Term Investments,880,877,828,0,766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Goodwill and Intangibles,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2339,2339,2334,2334,0,0,0,0.00%
Other Long-Term Assets,2296,2329,2401,3148,2355,3107,3129,3083,3034,3176,3317,3378,3323,3290,3467,3426,3048,2849,2773,2732,2825,2919,2750,2785,2627,2416,2396,0,1167,0,0.00%
Total Long-Term Assets,30443,30156,29867,29430,29187,28720,28442,27888,27648,27342,27267,27018,26810,26380,26279,26018,25491,24967,24460,24452,24508,24395,24179,24133,23917,23756,23722,0,10897,0,0.00%
Total Assets,32282,32146,31831,31256,30976,30616,30277,29686,29490,29248,29189,28740,28521,28182,28009,28020,27115,26881,26250,26185,25976,25908,25718,26061,25598,26075,26659,0,11624,0,0.00%
Accounts Payable,614,366,374,357,617,418,370,366,601,398,474,396,640,437,390,345,654,359,333,298,529,311,278,294,452,304,328,0,204,0,0.00%
Deferred Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Current Debt,2260,2253,2118,1972,2094,3463,2808,2253,2130,2467,2725,2318,1868,1487,1712,2194,1130,967,1134,1397,1184,1039,2584,2403,1839,1611,2124,0,304,0,0.00%
Total Current Liabilities,3662,3607,3311,3190,3513,4810,3952,3466,3494,3672,3860,3391,3103,2671,2704,3244,2356,2098,2086,2398,2336,2075,3483,3335,2867,2659,3078,0,824,0,0.00%
Other Current Liabilities,788,988,818,861,802,929,774,847,763,807,660,678,596,747,602,706,572,772,620,703,623,725,620,638,576,745,626,0,315,0,0.00%
Long-Term Debt,11809,11571,11955,11658,11053,9298,10097,10097,9906,9197,9197,9247,9298,9297,9297,9091,9191,9276,9281,8994,8766,8768,7141,7145,6687,6691,6692,0,3769,0,0.00%
Total Long-Term Liabilities,18631,18483,18789,18402,17779,16039,16775,16718,16503,15960,16018,16111,16176,16200,16328,15981,16041,15999,15637,15282,15095,15243,13381,13334,12740,12767,12686,0,6940,0,0.00%
Other Long-Term Liabilities,6821,6912,6834,6744,6725,6741,6678,6621,6597,6763,6822,6864,6878,6902,7031,6891,6850,6722,6356,6288,6329,6475,6240,6189,6053,6076,5994,0,3171,0,0.00%
Total Liabilities,22293,22090,22099,21592,21291,20848,20726,20184,19997,19632,19878,19502,19279,18870,19032,19226,18396,18097,17724,17679,17431,17318,16864,16669,15607,15426,15764,0,7764,0,0.00%
Total Debt,14070,13824,14073,13631,13147,12760,12905,12350,12036,11664,11922,11565,11166,10784,11009,11284,10321,10244,10415,10390,9950,9807,9726,9548,8527,8302,8816,0,4073,0,0.00%
Debt Growth,7.02%,8.33%,9.05%,10.37%,9.23%,9.40%,8.25%,6.80%,7.80%,8.16%,8.29%,2.49%,8.18%,5.28%,5.71%,8.60%,3.73%,4.45%,7.09%,8.82%,16.69%,18.13%,10.32%,0,109.34%,0,0,0,0,0,0.00%
Retained Earnings,2733,2808,2491,2432,2458,2548,2338,2300,2299,2432,2136,2073,2083,2161,1835,1773,1703,1774,1524,1506,1552,1603,1349,1326,1346,1453,1220,0,1173,0,0.00%
Comprehensive Income,-24,-26,-27,-28,-30,-31,-32,-33,-35,-40,-41,-43,-44,-45,-47,-48,-49,-48,-50,-49,-50,-51,-29,-13,-3,0,0,0,0,0,0.00%
Shareholders Equity,9955,10025,9704,9639,9663,9749,9535,9489,9484,9609,9307,9237,9244,9318,8986,8806,8733,8802,8548,8529,8572,8619,8883,9423,10028,10689,10938,0,3908,0,0.00%
Net Cash / Debt,-14048,-13789,-14047,-13567,-13119,-12719,-12873,-12322,-12011,-11639,-11899,-11542,-11139,-10759,-10951,-10802,-10176,-9882,-10239,-10086,-9927,-9757,-9619,-9000,-8366,-7622,-7536,0,-4070,0,0
Net Cash / Debt Growth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Net Cash Per Share,-60.84,-59.80,-60.94,-58.88,-56.92,-55.18,-55.85,-53.50,-52.29,-50.47,-51.65,-50.14,-48.33,-46.74,-47.67,-47.46,-44.73,-43.44,-44.99,-44.33,-43.50,-41.52,-39.52,-35.57,-39.08,-28.36,-41.64,0,-28.48,0,0.00%
Working Capital,-1823,-1617,-1347,-1363,-1724,-2914,-2116,-1668,-1652,-1766,-1938,-1669,-1393,-869,-974,-1243,-732,-184,-296,-665,-868,-563,-1943,-1408,-1186,-340,-141,0,-97,0,0.00%
Book Value Per Share,43.23,43.53,42.14,41.87,42.01,42.37,41.44,41.26,41.25,41.80,40.48,40.20,40.26,40.57,39.19,38.74,38.44,38.73,37.62,37.56,37.68,36.74,36.53,37.27,46.88,39.80,60.47,0,27.43,0,0.00%
Net Income,78,466,207,123,58,352,179,143,8,428,195,123,53,449,185,192,51,365,133,69,64,367,140,100,19,355,102,61,34,158,72
Depreciation & Amortization,276,282,280,276,270,273,269,263,235,233,232,229,227,225,225,219,222,218,222,219,217,216,215,214,207,194,128,90,94,95,0.00%
Share-Based Compensation,4,3,4,4,4,3,7,5,4,4,7,5,4,4,4,3,4,3,4,5,3,4,4,5,5,5,18,3,2,2,0.00%
Other Operating Activities,38,202,-174,-85,96,209,-103,-48,78,223,-109,-91,31,133,-162,-443,55,313,-157,28,18,227,-88,44,76,240,-110,107,40,124,-72
Operating Cash Flow,396,953,318,317,429,837,352,363,324,889,324,265,316,811,253,-29,332,899,202,321,302,814,272,362,306,794,138,260,170,379,0.00%
Operating Cash Flow Growth,-7.68%,13.96%,-9.88%,-12.57%,32.17%,-5.88%,8.80%,36.89%,2.69%,9.54%,27.88%,0,-4.94%,-9.76%,25.41%,0,10.08%,10.52%,-25.66%,-11.46%,-1.47%,2.42%,97.38%,39.48%,80.12%,109.60%,0,0,0,0,0.00%
Capital Expenditures,-514,-526,-678,-619,-676,-554,-577,-528,-552,-498,-592,-525,-578,-504,-423,-468,-502,-423,-281,-354,-361,-277,-263,-309,-371,-263,-260,-175,-200,-181,0.00%
Acquisitions,0,0,0,0,0,0,-218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1154,0,0,0,0.00%
Change in Investments,-33,0,1,-5,-16,-1,-3,-3,-17,-6,4,-4,-29,-5,-4,-4,-3,1,-3,-4,-3,-3,0,-3,-3,-2,145,1,0,-1,0.00%
Other Investing Activities,76,6,-10,40,12,70,-13,34,42,8,-10,-3,43,78,-15,-4,1,-7,16,25,56,37,5,40,-3,-7,-18,0,1,0,0.00%
Investing Cash Flow,-472,-520,-687,-583,-680,-485,-811,-497,-527,-496,-598,-531,-565,-431,-443,-475,-504,-429,-268,-333,-308,-243,-258,-271,-377,-272,1021,-174,-199,-182,0.00%
Dividends Paid,-154,-148,-148,-148,-148,-141,-141,-141,-141,-131,-131,-131,-131,-123,-123,-121,-121,-115,-115,-115,-115,-112,-116,-120,-125,-122,-171,-57,-57,-57,0.00%
Share Issuance / Repurchase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,-500,-550,-578,-556,-486,0,0,0,-1,0.00%
Debt Issued / Paid,206,-258,488,457,387,-201,602,282,346,-257,407,400,383,-289,-222,965,78,-170,57,415,96,60,215,1000,234,-514,295,-15,90,-140,0.00%
Other Financing Activities,-3,-6,-1,-6,-1,-1,-1,-4,-2,-2,-1,-6,-2,-2,-2,-3,-2,-1,-4,-6,-2,-76,-3,-5,-1,-1,-14,-5,-4,1,0.00%
Financing Cash Flow,49,-412,340,304,238,-342,461,137,203,-390,274,262,250,-414,-234,841,-45,-285,-62,294,-20,-628,-454,297,-448,-1123,110,-78,29,-197,0.00%
Net Cash Flow,-27,21,-30,38,-13,10,3,3,1,2,0,-4,1,-33,-424,337,-217,185,-128,281,-27,-57,-441,388,-520,-600,1269,8,0,0,0.00%
Free Cash Flow,-119,427,-360,-301,-248,283,-224,-165,-228,391,-268,-260,-262,308,-170,-496,-170,477,-79,-34,-59,537,8,53,-65,531,-123,85,-30,198,0.00%
Free Cash Flow Growth,0,50.99%,0,0,0,-27.60%,0,0,0,26.90%,0,0,0,-35.43%,0,0,0,-11.21%,0,0,0,1.05%,0,-37.38%,0,168.33%,0,0,0,0,0.00%
Free Cash Flow Margin,-9.43%,23.57%,-24.87%,-22.64%,-20.84%,16.94%,-16.56%,-12.71%,-17.80%,20.46%,-18.52%,-21.21%,-23.36%,19.04%,-13.77%,-30.79%,-15.54%,31.41%,-6.69%,-3.03%,-5.24%,34.03%,0.67%,4.36%,-5.43%,33.57%,-13.75%,14.13%,-5.04%,24.93%,0.00%
Free Cash Flow Per Share,-0.52,1.85,-1.56,-1.31,-1.08,1.23,-0.97,-0.72,-0.99,1.70,-1.17,-1.13,-1.14,1.34,-0.74,-2.18,-0.75,2.10,-0.35,-0.15,-0.26,2.29,0.03,0.21,-0.31,1.98,-0.68,0.60,-0.21,1.39,0.00%
Market Capitalization,14155,14260,12179,12263,11991,11646,13418,14031,14445,13634,14973,15671,15732,14262,13855,13510,12591,11527,13443,12478,14834,15673,14683,14781,14956,14921,15255,0,0,0,0.00%
Market Cap Growth,18.04%,22.44%,-9.23%,-12.60%,-16.98%,-14.58%,-10.39%,-10.47%,-8.19%,-4.41%,8.08%,16.00%,24.95%,23.73%,3.06%,8.27%,-15.12%,-26.45%,-8.44%,-15.59%,-0.82%,5.04%,-3.75%,0.00%,0,0.00%,0,0,0,0,0.00%
Enterprise Value,28203,28049,26226,25830,25111,24365,26291,26353,26456,25273,26873,27214,26872,25021,24805,24312,22768,21409,23682,22564,24761,25430,24301,23781,23323,22543,22791,0,4070,0,0.00%
PE Ratio,16.21,16.71,16.47,17.24,16.40,17.11,17.72,18.16,19.19,17.07,18.27,19.33,17.88,16.26,17.48,18.24,20.37,18.26,21.22,19.50,22.14,25.10,23.96,25.72,27.91,27.07,43.03,0,0,0,0.00%
PS Ratio,2.42,2.47,2.16,2.21,2.18,2.08,2.30,2.37,2.47,2.39,2.77,3.01,2.82,2.57,2.54,2.50,2.56,2.33,2.68,2.47,2.88,3.01,2.81,3.02,3.50,4.07,5.29,0,0,0,0.00%
PB Ratio,1.42,1.42,1.26,1.27,1.24,1.20,1.41,1.48,1.52,1.42,1.61,1.70,1.70,1.53,1.54,1.53,1.44,1.31,1.57,1.46,1.73,1.82,1.65,1.57,1.49,1.40,1.40,0,0,0,0.00%
P/FCF Ratio,-40.11,-29.59,-19.45,-25.01,-33.89,-34.88,-59.35,-52.01,-39.62,-34.17,-31.08,-40.80,-25.34,-26.97,-38.50,-50.22,65.07,37.88,36.88,27.61,27.53,29.40,27.84,37.29,34.94,32.21,117.35,0,0,0,0.00%
P/OCF Ratio,7.14,7.07,6.41,6.34,6.06,6.21,6.96,7.39,8.02,7.60,8.73,9.52,11.64,10.42,9.52,9.62,7.18,6.69,8.21,7.31,8.48,8.94,8.47,9.24,9.99,10.96,16.12,0,0,0,0.00%
Debt/Equity,1.41,1.38,1.45,1.41,1.36,1.31,1.35,1.30,1.27,1.21,1.28,1.25,1.21,1.16,1.23,1.28,1.18,1.16,1.22,1.22,1.16,1.14,1.09,1.01,0.85,0.78,0.81,0,1.04,0,0.00%
Quick Ratio,0.18,0.23,0.24,0.19,0.18,0.16,0.18,0.17,0.20,0.22,0.20,0.16,0.18,0.28,0.29,0.34,0.33,0.51,0.42,0.34,0.25,0.34,0.20,0.32,0.25,0.52,0.64,0,0.36,0,0.00%
Current Ratio,0.50,0.55,0.59,0.57,0.51,0.39,0.46,0.52,0.53,0.52,0.50,0.51,0.55,0.68,0.64,0.62,0.69,0.91,0.86,0.72,0.63,0.73,0.44,0.58,0.59,0.87,0.95,0,0.88,0,0.00%
Return on Invested Capital (ROIC),5.95%,6.06%,5.54%,5.54%,5.70%,5.10%,5.32%,5.39%,5.35%,5.44%,5.52%,5.47%,5.83%,6.04%,5.71%,5.43%,5.14%,5.35%,5.37%,5.46%,5.68%,5.08%,5.00%,4.89%,4.54%,4.44%,2.97%,0,0.72%,0,0.00%
Dividend Yield,4.20%,4.10%,4.80%,4.70%,4.80%,4.80%,4.10%,3.90%,3.70%,3.90%,3.50%,3.20%,3.20%,3.40%,3.50%,3.50%,3.70%,4.00%,3.40%,3.60%,3.00%,2.90%,3.10%,3.10%,2.40%,1.60%,0.70%,0,0.00,0,0.00%
Payout Ratio,196.20%,31.80%,71.30%,121.10%,256.80%,40.10%,78.60%,98.90%,2043.30%,30.80%,67.40%,108.10%,249.10%,27.30%,66.00%,63.70%,243.20%,31.60%,85.60%,162.90%,162.90%,30.40%,83.30%,121.80%,-431.80%,34.80%,71.40%,0.00%,0.00%,0.00%,0.00%
Buyback Yield,-0.17%,-0.04%,-0.09%,-0.04%,-0.35%,0.04%,-0.04%,-0.04%,0.35%,-0.17%,-0.30%,-1.14%,-1.32%,-1.19%,-0.92%,-0.04%,0.31%,3.19%,6.49%,10.08%,-6.59%,12.57%,-34.48%,-77.30%,-49.83%,-88.63%,-26.93%,0,0.00,0,0.00%
Total Return,4.03%,4.06%,4.71%,4.66%,4.45%,4.84%,4.06%,3.86%,4.05%,3.73%,3.20%,2.06%,1.88%,2.21%,2.58%,3.46%,4.01%,7.19%,9.89%,13.68%,-3.59%,15.47%,-31.38%,-74.20%,-47.43%,-87.03%,-26.23%,0,0.00%,0,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0.00,0,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0.00%,0,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0.00,0,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0.00%,0,0.00%
