Date,2024-12-31,2024-09-28,2024-06-29,2024-03-30,2023-12-31,2023-09-30,2023-07-01,2023-04-01,2022-12-31,2022-10-01,2022-07-02,2022-04-02,2021-12-31,2021-10-02,2021-07-03,2021-04-03,2020-12-31,2020-09-26,2020-06-27,2020-03-28,2019-12-31,2019-09-28,2019-06-29,2019-03-30,2018-12-31,2018-09-29,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-07-01,2017-04-01,2016-12-31,2016-10-01,2016-07-02,2016-04-02,2015-12-31,2015-10-03,2015-07-04,2015-04-04
Quick Ratio,0.92,0.89,0.86,0.85,0.80,0.77,0.81,0.84,0.84,0.62,0.66,0.67,0.83,1.04,1.08,1.05,1.29,1.21,1.24,0.66,0.63,0.61,0.53,0.54,0.53,0.62,0.82,0.65,0.62,0.65,0.55,0.60,0.55,0.54,0.50,0.45,0.41,0.44,0.52,0.44
Current Ratio,2.06,2.03,1.92,1.83,1.78,1.73,1.78,1.83,1.92,1.50,1.51,1.44,1.78,1.95,1.87,1.85,2.26,2.16,2.54,1.61,1.63,1.52,1.30,1.37,1.38,1.54,1.75,1.54,1.53,1.48,1.25,1.32,1.28,1.20,1.12,1.04,1.00,1.06,1.20,1.11
Return on Invested Capital (ROIC),5.47%,5.81%,-2.84%,-3.23%,-3.42%,-4.51%,-2.02%,-0.59%,0.84%,2.21%,8.87%,9.53%,9.59%,9.84%,8.95%,5.73%,4.61%,4.91%,4.90%,7.40%,7.37%,7.30%,7.29%,7.29%,8.47%,8.66%,9.08%,9.85%,10.15%,10.42%,10.60%,11.32%,11.61%,11.24%,10.75%,9.99%,8.57%,8.11%,7.27%,8.33%
Dividend Yield,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Payout Ratio,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Buyback Yield,1.56%,0.47%,0.16%,-0.31%,0.98%,-0.26%,-0.16%,1.80%,4.29%,7.74%,8.53%,7.81%,5.57%,3.52%,2.02%,1.82%,-0.27%,1.40%,2.06%,1.20%,3.83%,3.41%,3.01%,3.05%,0.94%,-0.14%,-0.18%,-0.23%,-0.33%,-0.31%,-0.30%,-0.35%,-0.23%,-0.24%,-1.11%,-1.31%,-1.35%,-1.45%,-0.63%,-0.34%
Total Return,1.56%,0.47%,0.16%,-0.31%,0.98%,-0.26%,-0.16%,1.80%,4.29%,7.74%,8.53%,7.81%,5.57%,3.52%,2.02%,1.82%,-0.27%,1.40%,2.06%,1.20%,3.83%,3.41%,3.01%,3.05%,0.94%,-0.14%,-0.18%,-0.23%,-0.33%,-0.31%,-0.30%,-0.35%,-0.23%,-0.24%,-1.11%,-1.31%,-1.35%,-1.45%,-0.63%,-0.34%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
