Date,2024-12-28,2024-09-28,2024-06-29,2024-03-30,2023-12-30,2023-09-30,2023-07-01,2023-04-01,2022-12-31,2022-10-01,2022-07-02,2022-04-02,2022-01-01,2021-10-02,2021-07-03,2021-04-03,2021-01-02,2020-09-26,2020-06-27,2020-03-28,2019-12-28,2019-09-28,2019-06-29,2019-03-30,2018-12-29,2018-09-29,2018-06-30,2018-03-31,2017-12-30,2017-09-30,2017-07-01,2017-04-01,2016-12-31,2016-10-01,2016-07-02,2016-04-02,2016-01-02,2015-10-03,2015-07-04,2015-04-04,2015-01-03
Income Tax,-70,-2,-3,29,197,-62,-253,24,-52,-41,-63,23,-127,-1,67,116,64,78,-117,13,-9,59,52,25,277,57,1,82,61,80,81,80,27,79,91,66,39,76,79,55,47
Net Income,195,91,-11,20,-304,5,177,-188,-45,845,88,175,328,414,460,487,467,395,238,133,199,231,356,170,-107,248,294,171,282,275,278,394,258,249,272,189,266,229,227,162,146
Preferred Dividends,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16,10,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Income Common,195,91,-11,20,-304,5,177,-188,-45,845,88,175,328,414,460,487,482,386,234,133,199,231,356,170,-109,248,294,171,282,275,278,394,258,249,272,189,266,229,227,162,146
Net Income Growth,0,1838.30%,0,0,0,-99.44%,102.06%,0,0,103.91%,-80.94%,-64.03%,-31.94%,7.45%,96.62%,265.92%,142.14%,67.25%,-34.41%,-21.60%,0,-6.98%,21.36%,-0.41%,0,-9.73%,5.76%,-56.67%,9.02%,10.29%,2.25%,107.87%,-2.75%,8.83%,19.50%,16.70%,82.10%,-3.38%,4.94%,0.25%,159.89%
Shares Outstanding (Basic),154,154,154,154,153,153,153,153,148,148,151,163,163,159,159,157,160,156,153,150,152,148,148,148,151,148,150,151,153,150,150,149,151,145,145,146,150,146,148,152,157
Shares Outstanding (Diluted),0,0,0,0,0,0,0,0,0,0,0,0,0,165,162,160,0,163,154,152,0,151,150,150,0,151,152,154,0,153,152,152,0,148,147,148,0,151,153,157,0
Shares Change,0.56%,0.48%,0.48%,0.51%,3.63%,3.66%,1.44%,-6.32%,-9.26%,-10.60%,-6.57%,1.96%,1.75%,1.64%,4.81%,5.48%,5.40%,8.00%,2.53%,1.33%,0.63%,0.02%,-1.40%,-2.60%,-1.49%,-1.33%,0.18%,1.57%,1.77%,3.14%,3.37%,2.65%,0.64%,-1.86%,-3.54%,-5.70%,-4.42%,-6.10%,-4.39%,-1.52%,0.92%
EPS (Basic),1.30,0.61,-0.07,0.13,-2.03,0.03,1.18,-1.26,-0.33,5.85,0.60,1.13,2.05,2.60,2.87,3.04,2.95,2.47,1.52,0.89,1.32,1.55,2.41,1.15,-0.72,1.67,1.96,1.13,1.87,1.83,1.86,2.64,1.75,1.71,1.87,1.30,1.81,1.57,1.53,1.07,0.93
EPS (Diluted),1.29,0.60,-0.07,0.13,-2.03,0.03,1.18,-1.26,-0.26,5.50,0.57,1.06,1.99,2.51,2.75,2.91,2.81,2.37,1.52,0.88,1.08,1.53,2.37,1.13,-0.83,1.65,1.93,1.11,1.83,1.80,1.82,2.60,1.72,1.68,1.84,1.28,1.76,1.52,1.49,1.04,0.91
EPS Growth,0,1900.00%,0,0,0,-99.46%,107.02%,0,0,119.12%,-79.27%,-63.57%,-29.18%,5.91%,80.92%,230.68%,160.19%,54.90%,-35.87%,-22.12%,0.00%,-7.27%,22.80%,1.80%,0.00%,-8.33%,6.04%,-57.31%,6.40%,7.14%,-1.09%,103.13%,-2.27%,10.53%,23.49%,23.08%,93.41%,3.40%,9.56%,1.96%,160.00%
Free Cash Flow Per Share,3.66,1.29,3.16,-3.21,4.22,2.38,1.28,-2.30,3.25,-3.49,-3.86,-8.40,1.03,-0.77,2.17,-1.55,8.01,3.93,1.72,-3.25,7.25,0.65,2.73,-3.52,6.99,0.56,0.58,-3.03,3.41,0.20,0.22,-2.41,2.66,1.17,2.92,-1.07,4.85,1.17,1.67,-1.60,4.25
Dividend Per Share,0.82,0.82,0.81,0.81,0.81,0.81,0.80,0.80,0.80,0.80,0.79,0.79,0.79,0.79,0.70,0.70,0.70,0.70,0.69,0.69,0.69,0.69,0.66,0.66,0.66,0.66,0.63,0.63,0.63,0.63,0.58,0.58,0.58,0.58,0.55,0.55,0.55,0.55,0.52,0.52,0.52
Dividend Growth,1.24%,1.24%,1.25%,1.25%,1.25%,1.25%,1.27%,1.27%,1.27%,1.27%,12.86%,12.86%,12.86%,12.86%,1.45%,1.45%,1.45%,1.45%,4.55%,4.55%,4.55%,4.55%,4.76%,4.76%,4.76%,4.76%,8.62%,8.62%,8.62%,8.62%,5.46%,5.46%,5.46%,5.46%,5.77%,5.77%,5.77%,5.77%,4.00%,4.00%,4.00%
Gross Margin,30.75%,29.87%,28.36%,28.65%,29.56%,26.82%,22.41%,21.25%,18.90%,24.71%,27.48%,29.35%,28.30%,32.16%,35.85%,37.30%,34.54%,35.75%,32.18%,32.69%,26.94%,34.12%,34.56%,33.17%,31.91%,35.44%,35.33%,36.32%,35.97%,37.30%,36.92%,37.32%,34.68%,37.62%,38.50%,36.59%,35.64%,36.30%,36.88%,37.02%,35.24%
Operating Margin,6.88%,6.78%,7.03%,5.59%,2.89%,3.32%,2.17%,-0.04%,-0.09%,3.63%,3.80%,6.57%,4.82%,11.68%,15.31%,17.92%,20.85%,15.44%,8.03%,8.65%,12.50%,11.27%,13.99%,9.54%,7.62%,11.95%,12.82%,11.13%,20.39%,13.84%,14.02%,21.59%,11.69%,14.91%,15.41%,12.79%,14.05%,14.30%,14.22%,12.38%,12.35%
Profit Margin,5.24%,2.43%,-0.28%,0.50%,-8.15%,0.12%,4.26%,-4.78%,-1.13%,20.50%,1.99%,3.94%,8.24%,10.96%,12.10%,13.10%,18.38%,10.01%,7.43%,4.26%,9.11%,6.34%,9.47%,5.10%,-2.99%,7.09%,8.06%,5.32%,8.13%,8.17%,8.45%,13.78%,8.31%,8.64%,9.26%,7.09%,9.33%,8.08%,7.93%,6.17%,4.89%
Free Cash Flow Margin,15.18%,5.31%,12.07%,-12.75%,17.32%,9.21%,4.72%,-8.94%,12.06%,-12.51%,-13.28%,-30.84%,4.22%,-3.25%,9.04%,-6.58%,48.93%,15.98%,8.38%,-15.60%,50.44%,2.64%,10.74%,-15.63%,29.06%,2.35%,2.37%,-14.20%,15.09%,0.90%,1.00%,-12.59%,12.92%,5.90%,14.43%,-5.83%,25.52%,6.03%,8.61%,-9.26%,22.31%
Effective Tax Rate,-55.42%,-1.79%,0.00%,59.63%,0.00%,0.00%,0.00%,0.00%,0.00%,-5.09%,-253.23%,11.55%,-63.32%,-0.12%,12.78%,19.16%,12.05%,16.57%,-96.86%,8.83%,-4.57%,20.44%,12.65%,12.69%,162.75%,18.59%,0.34%,32.38%,17.71%,22.55%,22.52%,16.84%,9.47%,24.02%,25.00%,25.70%,12.84%,24.87%,25.68%,25.41%,24.26%
EBITDA,379,376,262,320,181,239,233,128,164,1033,246,397,393,604,716,794,731,671,323,347,393,503,622,407,369,506,491,439,523,532,530,626,437,481,512,402,455,454,454,365,351
EBITDA Margin,10.20%,10.01%,6.52%,8.27%,4.83%,6.04%,5.60%,3.26%,4.12%,25.09%,5.61%,8.92%,9.88%,15.97%,18.84%,21.35%,27.88%,17.44%,10.27%,11.09%,18.00%,13.85%,16.54%,12.20%,10.16%,14.48%,13.48%,13.68%,15.09%,15.85%,16.13%,21.92%,14.08%,16.69%,17.45%,15.06%,15.98%,16.03%,15.83%,13.86%,11.78%
Depreciation & Amortization,140,155,155,140,148,151,164,161,147,138,143,144,147,144,142,144,147,145,145,141,140,141,142,138,126,130,128,124,123,121,116,102,103,103,102,100,106,104,102,103,112
EBIT,240,221,107,180,32,88,68,-33,17,895,103,253,247,459,573,650,584,526,178,206,253,362,480,269,244,377,364,316,400,412,414,525,335,378,410,302,349,350,352,262,239
EBIT Margin,6.45%,5.89%,2.66%,4.65%,0.86%,2.22%,1.64%,-0.84%,0.43%,21.74%,2.35%,5.69%,6.20%,12.15%,15.09%,17.48%,22.28%,13.66%,5.67%,6.58%,11.60%,9.97%,12.77%,8.07%,6.71%,10.77%,9.98%,9.83%,11.55%,12.25%,12.61%,18.37%,10.77%,13.11%,13.97%,11.31%,12.27%,12.36%,12.28%,9.96%,8.01%
Cash & Equivalents,291,299,319,477,449,348,391,388,396,409,282,166,142,293,440,949,1242,683,860,987,298,312,311,282,289,369,386,406,638,483,540,378,1132,421,568,352,465,293,392,436,497
Short-TermInvestments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cash & Cash Equivalents,291,299,319,477,449,348,391,388,396,409,282,166,142,293,440,949,1242,683,860,987,298,312,311,282,289,369,386,406,638,483,540,378,1132,421,568,352,465,293,392,436,497
Cash Growth,-35.36%,-14.12%,-18.63%,22.96%,13.60%,-14.90%,38.65%,133.78%,178.40%,39.63%,-35.90%,-82.53%,-88.56%,-57.15%,-48.78%,-3.84%,317.17%,119.12%,176.73%,250.28%,3.12%,-15.46%,-19.47%,-30.52%,-54.71%,-23.71%,-28.49%,7.30%,-43.67%,14.85%,-5.05%,7.33%,143.19%,43.47%,44.99%,-19.13%,-6.28%,-39.75%,-24.01%,0.67%,0.08%
Receivables,1154,1503,1512,1709,1302,1623,1707,1608,1231,1503,1592,1842,1482,1989,1995,1995,1165,1764,1719,1682,1455,1903,1824,1882,1608,2236,2151,1986,1629,2010,1928,1728,1303,1730,1571,1593,1332,1691,1646,1613,1397
Inventory,4536,4630,4562,4693,4739,4978,5283,5660,5861,6347,6636,6268,5420,4134,3680,3137,2639,2875,2753,2532,2255,2744,2863,2792,2374,2650,2444,2350,2018,2247,2078,1977,1478,1720,1689,1685,1526,1867,1840,1742,1563
Other Current Assets,397,399,392,542,527,430,459,481,487,546,1463,1461,1483,460,441,442,991,465,437,492,449,370,347,298,299,301,341,336,274,288,294,286,876,391,465,387,339,422,467,534,493
Total Current Assets,6378,6831,6785,7421,7017,7379,7840,8136,7975,8805,9973,9736,8526,6876,6556,6523,6036,5787,5770,5693,4457,5328,5345,5254,4569,5555,5323,5078,4559,5029,4839,4368,4789,4262,4293,4017,3662,4273,4345,4325,3949
"Property, Plant & Equipment",2034,2063,2079,2116,2170,2201,2246,2307,2353,2306,2311,2366,2337,2051,2038,2017,1973,2006,2024,2037,1960,1912,1933,1927,1915,1846,1817,1770,1743,1677,1650,1538,1451,1480,1463,1463,1450,1408,1419,1412,1454
Long-Term Investments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goodwill and Intangibles,11636,11792,11802,11858,11946,12669,12890,12947,12978,12861,13032,13237,13286,13837,13935,13965,11924,13956,13912,13877,12860,12813,12955,13028,12441,12554,12544,12325,12284,12241,12020,11968,8994,9589,9593,9701,9626,9740,9799,9789,10027
Other Long-Term Assets,1801,1796,1789,2459,2531,1848,1958,1682,1658,1553,4046,4020,4031,1562,1434,1371,3633,1292,1279,1298,1321,1270,1290,1251,482,492,496,510,513,826,803,788,402,389,393,427,390,450,436,419,419
Total Long-Term Assets,15471,15651,15669,16433,16647,16718,17094,16936,16989,16719,19389,19623,19654,17450,17407,17353,17530,17254,17215,17212,16140,15995,16178,16206,14839,14892,14857,14605,14539,14745,14473,14294,10846,11459,11448,11591,11466,11598,11654,11619,11900
Total Assets,21849,22482,22454,23854,23664,24097,24933,25072,24963,25524,29361,29359,28180,24327,23963,23876,23566,23041,22984,22905,20597,21323,21524,21460,19408,20448,20180,19683,19098,19773,19312,18662,15635,15721,15741,15607,15128,15871,15999,15944,15849
Accounts Payable,2437,2405,2450,2338,2299,2253,2414,2379,2344,2493,3139,3368,3424,3056,2999,2653,2320,2345,2117,2029,2088,2070,2324,2264,2233,2320,2289,2173,2021,2092,2093,1929,1640,1741,1739,1662,1533,1719,1765,1675,1579
Deferred Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Current Debt,500,888,993,2240,1076,1501,1785,1830,2104,2570,5834,5088,2242,152,3,1,2,6,706,1677,340,1458,1465,1784,379,2388,2080,1378,983,586,592,1167,12,102,358,489,8,457,441,606,8
Total Current Liabilities,4917,5292,5343,6829,5883,5663,6140,6239,6569,7607,11761,10955,8767,5581,5403,4578,4558,4222,4578,5370,4406,5442,5653,5766,4002,6052,5639,4810,4392,4002,3867,4214,2808,3463,3710,3697,2803,3422,3385,3447,2832
Other Current Liabilities,1979,2000,1900,2252,2508,1909,1941,2031,2121,2544,2788,2500,3101,2373,2401,1924,2237,1870,1755,1664,1978,1914,1865,1718,1390,1344,1270,1260,1388,1325,1182,1118,1155,1620,1613,1545,1262,1246,1180,1166,1245
Long-Term Debt,5603,5604,5602,5602,6101,6099,6100,6101,5353,5351,5352,5356,4354,4247,4246,4246,4245,4659,4659,4663,3176,3909,3909,3909,3820,2831,2831,2828,2828,3818,3817,3816,3815,3815,3814,3817,3792,3847,3823,3856,3840
Total Long-Term Liabilities,8212,8330,8390,8148,8725,9104,9258,9340,8680,8368,8519,9049,7820,7428,7474,7893,7942,8440,8441,8576,7049,7612,7637,7757,7567,6311,6353,6431,6401,7752,7739,7630,6454,6177,6181,6196,6466,6728,6747,6800,6505
Other Long-Term Liabilities,2610,2726,2787,2546,2624,3005,3158,3239,3327,3018,3167,3693,3467,3181,3228,3647,3696,3781,3782,3913,3872,3704,3728,3848,3747,3480,3522,3604,3573,3934,3922,3814,2639,2361,2367,2378,2674,2881,2924,2944,2665
Total Liabilities,13129,13623,13732,14978,14608,14768,15397,15579,15249,15975,20280,20004,16588,13008,12877,12471,12500,12662,13019,13946,11454,13054,13290,13524,11568,12363,11992,11241,10793,11754,11606,11844,9261,9640,9891,9892,9269,10150,10132,10247,9337
Total Debt,6103,6492,6595,7843,7177,7601,7885,7931,7457,7921,11186,10443,6596,4399,4249,4247,4247,4665,5365,6340,3517,5367,5374,5693,4198,5218,4912,4205,3811,4404,4409,4983,3827,3917,4172,4306,3800,4304,4264,4462,3847
Debt Growth,-14.96%,-14.59%,-16.36%,-1.12%,-3.76%,-4.05%,-29.51%,-24.05%,13.05%,80.06%,163.27%,145.92%,55.31%,-5.70%,-20.80%,-33.02%,20.76%,-13.08%,-0.17%,11.36%,-16.24%,2.85%,9.41%,35.39%,10.17%,18.50%,11.40%,-15.61%,-0.43%,12.42%,5.68%,15.72%,0.73%,-8.99%,-2.15%,-3.49%,-1.24%,0.35%,-1.61%,-1.17%,-8.44%
Retained Earnings,8343,8272,8305,8438,8540,8966,9083,9026,9333,9504,8775,8801,8742,8541,8259,7916,7542,7200,6925,6797,6768,6678,6550,6291,6219,6424,6274,6075,5999,5804,5624,5434,5127,4959,4794,4602,4492,4306,4157,4006,3926
Comprehensive Income,-2321,-2095,-2233,-2185,-2069,-2208,-2096,-2067,-2120,-2426,-2151,-1873,-1846,-1875,-1787,-1811,-1714,-1961,-2041,-2143,-1885,-1945,-1814,-1813,-1814,-1751,-1772,-1493,-1589,-1619,-1722,-1808,-1921,-1682,-1711,-1614,-1694,-1582,-1455,-1528,-1270
Shareholders Equity,8720,8859,8722,8876,9056,9327,9534,9490,9712,9547,9080,9353,11591,11316,11084,11402,11060,10373,9960,8953,9136,8262,8228,7933,7836,8082,8185,8439,8302,8016,7700,6812,6367,6035,5804,5669,5812,5639,5784,5615,6429
Net Cash / Debt,-5813,-6193,-6276,-7366,-6728,-7253,-7494,-7544,-7061,-7512,-10904,-10277,-6454,-4106,-3808,-3297,-3005,-3982,-4505,-5353,-3219,-5055,-5063,-5411,-3910,-4850,-4526,-3800,-3174,-3920,-3870,-4605,-2696,-3497,-3604,-3954,-3334,-4011,-3872,-4026,-3351
Net Cash / Debt Growth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Cash Per Share,0,0,0,0,0,0,0,0,0,0,0,0,0,-24.84,-23.57,-20.58,0,-24.48,-29.22,-35.24,0,-33.56,-33.67,-36.10,0,-32.20,-29.68,-24.69,0,-25.69,-25.42,-30.39,0,-23.63,-24.47,-26.79,0,-26.60,-25.36,-25.72,0
Working Capital,1461,1539,1442,591,1134,1716,1700,1896,1406,1198,-1788,-1219,-241,1296,1153,1945,1478,1565,1191,323,51,-114,-308,-512,568,-497,-316,268,168,1027,972,154,1981,799,583,320,860,851,960,878,1117
Book Value Per Share,56.56,57.54,56.68,57.71,59.07,60.87,62.25,62.02,65.65,64.58,60.15,57.26,71.09,70.97,69.87,72.40,69.03,66.34,64.96,59.56,60.10,55.70,55.56,53.65,51.88,54.62,54.66,56.03,54.14,53.55,51.50,45.65,42.25,41.50,39.99,38.86,38.82,38.65,39.07,36.90,41.04
Net Income,195,91,-11,20,-304,5,177,-188,-45,845,88,175,328,414,460,487,467,395,238,133,199,231,356,170,-107,248,294,171,282,275,278,394,258,249,272,189,266,229,227,162,146
Depreciation & Amortization,140,155,155,140,148,151,164,161,147,138,143,144,147,144,142,144,147,145,145,141,140,141,142,138,126,130,128,124,123,121,116,102,103,103,102,100,106,104,102,103,112
Share-Based Compensation,20,21,23,41,18,19,12,35,20,14,26,30,118,0,0,0,109,0,0,0,89,0,0,0,77,0,0,0,79,0,0,0,81,0,0,0,68,0,0,0,57
Other Operating Activities,325,19,406,-632,907,269,-89,-294,529,-1422,-701,-1590,-221,-554,-158,-789,699,137,-55,-680,816,-179,3,-739,1126,-186,-223,-644,232,-280,-242,-809,93,-105,123,-383,389,-94,-17,-462,446
Operating Cash Flow,679,286,573,-431,769,444,264,-286,651,-426,-444,-1241,372,5,444,-158,1422,677,328,-405,1243,193,501,-431,1221,192,198,-349,715,116,152,-314,536,247,496,-93,828,239,313,-198,762
Operating Cash Flow Growth,-11.73%,-35.62%,116.72%,0,18.15%,0,0,0,75.07%,0,0,0,-73.85%,-99.32%,35.41%,0,14.37%,251.43%,-34.49%,0,1.84%,0.63%,153.03%,0,70.69%,65.66%,30.44%,0,33.56%,-53.14%,-69.42%,0,-35.34%,3.22%,58.80%,0,8.75%,-4.06%,-28.50%,0,4.09%
Capital Expenditures,-115,-87,-87,-62,-122,-80,-68,-65,-170,-90,-140,-131,-204,-127,-101,-87,-139,-62,-65,-83,-141,-97,-97,-90,-165,-109,-112,-106,-193,-86,-119,-45,-134,-77,-73,-63,-102,-69,-66,-46,-96
Acquisitions,15,0,736,0,15,0,-6,0,57,4106,-9,-37,-2016,-10,-1,0,55,1,0,-1302,97,-6,77,-676,43,-16,-507,-1,296,89,111,-1568,380,-38,-8,-13,0,-17,0,0,-17
Change in Investments,0,0,0,0,0,0,0,0,12,-1,-5,5,13,-5,-4,-60,15,-1,10,18,-9,6,-8,-242,5,-11,32,-22,-10,-28,-24,21,41,58,8,-2,26,48,34,30,4
Other Investing Activities,-7,1,1,-1,-14,4,5,4,-24,0,-1,-1,-18,-1,-3,-1,-24,-2,-2,4,-15,-4,-4,0,-24,2,0,3,14,-8,-14,-4,-1,-4,-9,-4,-25,-11,2,-9,-13
Investing Cash Flow,-107,-85,649,-63,-121,-76,-69,-61,-125,4015,-154,-163,-2224,-143,-109,-148,-93,-64,-57,-1364,-69,-100,-32,-1007,-141,-134,-588,-126,108,-32,-46,-1596,286,-61,-82,-82,-102,-49,-30,-25,-122
Dividends Paid,-124,-124,-122,-122,-122,-121,-120,-120,-120,-116,-114,-116,-127,-126,-112,-110,-111,-110,-106,-106,-104,-102,-98,-98,-98,-97,-94,-95,-95,-95,-87,-87,-87,-85,-80,-80,-81,-80,-77,-83,-81
Share Issuance / Repurchase,7,0,0,-3,3,0,0,-2,11,-1,5,-2299,9,5,34,49,38,41,756,36,819,19,13,2,-7,-292,-192,2,31,14,14,4,208,19,23,-353,70,-183,-68,-305,13
Debt Issued / Paid,-365,-122,-1246,675,-450,-267,-43,461,-466,-3263,744,3840,2072,150,2,-1,-464,-713,-985,2838,-1886,29,-331,1517,-999,310,754,382,-579,-64,-593,1157,-91,-256,-133,481,-434,17,-181,599,-471
Other Financing Activities,-21,11,-1,-2,-7,1,-13,-16,-25,-25,-27,1,-95,-21,-777,-33,-121,-28,-58,-293,-32,-13,-14,-13,-33,-18,-10,-73,-8,-17,701,-1,-17,-4,24,-4,-58,-4,-4,-4,-8
Financing Cash Flow,-503,-234,-1368,549,-577,-388,-176,324,-600,-3405,608,1425,1859,8,-853,-95,-658,-810,-392,2475,-1203,-67,-430,1408,-1137,-98,458,216,-651,-162,35,1073,14,-325,-166,45,-502,-250,-330,207,-546
Net Cash Flow,-8,-20,-161,27,103,-44,5,-14,-10,107,-12,26,-9,-146,-509,-440,702,-181,-122,684,-10,-1,39,-26,-57,-35,-20,-232,172,-56,162,-799,756,-147,216,-113,172,-99,-44,-61,10
Free Cash Flow,565,199,486,-493,647,364,196,-352,481,-515,-583,-1372,168,-123,343,-245,1283,615,264,-488,1102,96,404,-521,1056,82,86,-456,523,30,33,-360,401,170,423,-156,726,171,247,-243,665
Free Cash Flow Growth,-12.74%,-45.25%,147.73%,0,34.60%,0,0,0,185.79%,0,0,0,-86.89%,0,30.22%,0,16.44%,540.73%,-34.70%,0,4.36%,16.93%,367.90%,0,102.05%,172.76%,163.11%,0,30.25%,-82.28%,-92.25%,0,-44.73%,-0.35%,71.41%,0,9.11%,-9.74%,-34.30%,0,3.86%
Free Cash Flow Margin,15.18%,5.31%,12.07%,-12.75%,17.32%,9.21%,4.72%,-8.94%,12.06%,-12.51%,-13.28%,-30.84%,4.22%,-3.25%,9.04%,-6.58%,48.93%,15.98%,8.38%,-15.60%,50.44%,2.64%,10.74%,-15.63%,29.06%,2.35%,2.37%,-14.20%,15.09%,0.90%,1.00%,-12.59%,12.92%,5.90%,14.43%,-5.83%,25.52%,6.03%,8.61%,-9.26%,22.31%
Free Cash Flow Per Share,3.66,1.29,3.16,-3.21,4.22,2.38,1.28,-2.30,3.25,-3.49,-3.86,-8.40,1.03,-0.77,2.17,-1.55,8.01,3.93,1.72,-3.25,7.25,0.65,2.73,-3.52,6.99,0.56,0.58,-3.03,3.41,0.20,0.22,-2.41,2.66,1.17,2.92,-1.07,4.85,1.17,1.67,-1.60,4.25
Market Capitalization,12423,16892,12293,15062,15040,12807,14351,12331,11113,11117,16197,23016,30751,28497,33583,32285,28609,25538,21003,14888,25219,21713,21913,20610,17950,22407,20494,23610,26022,23121,21528,20274,17282,18499,16861,16245,15980,14935,16558,15050,15042
Market Cap Growth,-17.40%,31.90%,-14.34%,22.15%,35.33%,15.20%,-11.40%,-46.43%,-63.86%,-60.99%,-51.77%,-28.71%,7.49%,11.59%,59.90%,116.85%,13.45%,17.62%,-4.15%,-27.76%,40.49%,-3.10%,6.93%,-12.71%,-31.02%,-3.09%,-4.80%,16.46%,50.57%,24.99%,27.68%,24.80%,8.15%,23.87%,1.83%,7.94%,6.24%,5.91%,20.51%,19.86%,19.62%
Enterprise Value,18235,23085,18570,22428,21767,20060,21845,19874,18175,18629,27101,33294,37205,32604,37391,35582,31614,29520,25508,20241,28438,26768,26976,26022,21860,27256,25020,27409,29196,27042,25398,24879,19978,21996,20465,20199,19315,18946,20430,19076,18392
PE Ratio,42.21,-82.40,-42.19,-145.95,-48.44,-250.63,18.19,17.63,10.46,7.74,16.11,16.71,18.21,15.46,18.51,20.32,23.19,26.84,26.37,16.20,26.39,33.50,32.93,34.20,29.75,22.55,20.09,23.51,21.20,19.20,18.27,17.29,17.85,18.97,17.65,17.84,18.08,19.55,21.45,19.77,19.77
PS Ratio,0.81,1.10,0.79,0.96,0.95,0.80,0.89,0.75,0.66,0.66,0.98,1.44,2.01,2.05,2.40,2.42,2.24,2.07,1.74,1.17,1.95,1.51,1.54,1.46,1.28,1.62,1.50,1.77,2.01,1.83,1.77,1.72,1.49,1.63,1.50,1.45,1.43,1.32,1.46,1.33,1.33
PB Ratio,1.43,1.91,1.41,1.70,1.66,1.37,1.51,1.30,1.14,1.17,1.78,2.46,2.65,2.52,3.03,2.83,2.59,2.46,2.11,1.66,2.76,2.63,2.66,2.60,2.29,2.77,2.50,2.80,3.13,2.89,2.80,2.98,2.71,3.07,2.91,2.87,2.75,2.65,2.86,2.68,2.34
