Date,2024/12/31,2024/9/29,2024/6/30,2024/3/31,2023/12/31,2023/9/24,2023/6/25,2023/3/26,2022/12/31,2022/9/25,2022/6/26,2022/3/27,2021/12/31,2021/9/26,2021/6/27,2021/3/28,2020/12/31,2020/9/27,2020/6/28,2020/3/29,2019/12/31,2019/9/29,2019/6/30,2019/3/31,2018/12/31,2018/9/30,2018/6/24,2018/3/25,2017/12/31,2017/9/24,2017/6/25,2017/3/26,2016/12/31,2016/9/25,2016/6/26,2016/3/27,2015/12/31,2015/9/27,2015/6/28,2015/3/29
PB Ratio,18.19,19.28,18.15,16.53,16.45,11.23,12.59,12.56,13.76,9.15,9.75,12.35,8.94,10.05,16.28,16.18,16.51,21.83,26.67,28.5,35.12,28.14,36.04,34.41,53.43,104.48,205.49,-379.61,-108.3,42.35,64.21,52.35,48.46,32.06,24.35,20.96,21.55,22.51,19.91,18.13
P/FCF Ratio,21.79,21.33,16.12,17.68,18.05,17.95,19.38,19.35,20.79,12.8,14.97,16.75,12.73,18.89,21.35,17.42,15.48,17.49,14.52,15.18,18.85,16.26,22.44,30.04,40.04,89,32.66,22.76,17.37,19.37,19.65,18.91,17.75,15.65,14.58,13.76,16.03,23.92,28.17,34.26
P/OCF Ratio,16.52,16.7,12.78,13.76,14.2,13.92,15.06,15.23,16.34,10.8,12.46,13.91,10.63,14.32,15.84,13.41,12.14,13.74,11.8,12.34,15.02,13.63,17.38,20.34,23.73,40.49,22.34,17.65,14.21,15.61,15.45,14.96,14.11,12.79,12.12,11.46,13.08,17.91,19.73,23.44
Debt/Equity,3.2,2.68,3.12,2.92,2.55,1.88,1.9,1.62,1.68,0.96,1.02,1.16,1.06,1.21,1.87,1.93,2.02,2.56,3.38,3.68,4.05,3.48,4.75,5.65,10.12,15.62,34.2,-56.22,-16.78,6.8,11.29,9.63,9.45,6.16,4.94,4.81,4.93,2.99,2.82,2.39
Quick Ratio,0.25,0.3,0.29,0.29,0.21,0.35,0.4,0.3,0.32,0.3,0.31,0.27,0.4,0.33,0.35,0.35,0.37,0.4,0.38,0.31,0.28,0.32,0.25,0.25,0.22,0.22,0.26,0.34,0.4,0.91,0.82,0.82,0.8,0.82,0.68,0.68,0.6,0.77,0.81,0.87
Current Ratio,1.13,1.3,1.24,1.3,1.21,1.36,1.36,1.3,1.32,1.28,1.27,1.27,1.42,1.42,1.36,1.38,1.39,1.34,1.31,1.23,1.22,1.28,1.2,1.17,1.12,1.11,1.19,1.28,1.36,1.32,1.21,1.22,1.21,1.19,1.03,1.06,1.05,1.16,1.21,1.32
Return on Invested Capital (ROIC),22.42%,27.38%,28.45%,27.59%,29.83%,27.23%,27.22%,29.19%,29.19%,30.82%,32.55%,34.55%,33.98%,35.26%,38.74%,39.39%,39.76%,40.57%,43.84%,43.69%,45.61%,40.71%,42.94%,41.44%,40.54%,24.70%,22.27%,21.50%,19.87%,28.97%,30.66%,28.75%,27.64%,24.22%,20.25%,19.57%,19.51%,28.71%,28.94%,27.13%
Dividend Yield,2.60%,2.20%,2.70%,2.70%,2.70%,2.90%,2.60%,2.40%,2.30%,2.70%,2.60%,2.40%,3.00%,3.00%,2.70%,2.70%,2.80%,2.50%,2.60%,2.60%,2.30%,2.30%,2.40%,2.80%,3.10%,2.30%,2.60%,2.30%,2.30%,2.40%,2.50%,2.60%,2.70%,2.70%,2.70%,2.90%,2.80%,2.90%,3.10%,2.80%
Payout Ratio,145.40%,46.10%,45.90%,49.10%,41.40%,44.40%,45.10%,45.20%,40.70%,41.60%,241.40%,43.30%,37.40%,117.10%,39.80%,39.50%,40.60%,39.50%,41.30%,39.30%,45.10%,38.60%,43.70%,36.50%,49.70%,38.60%,49.00%,49.40%,-78.10%,54.30%,55.00%,66.90%,60.70%,20.60%,49.00%,55.90%,54.10%,53.60%,50.30%,54.00%
Buyback Yield,4.46%,5.35%,5.26%,5.35%,5.33%,5.02%,4.83%,6.25%,4.97%,4.25%,4.26%,2.78%,1.43%,0.94%,0.89%,0.65%,0.81%,1.01%,0.74%,0.22%,0.83%,0.84%,1.05%,1.05%,0.81%,1.11%,1.35%,1.63%,2.13%,4.92%,4.93%,4.97%,4.66%,2.46%,3.27%,3.20%,2.73%,2.16%,0.82%,1.82%
Total Return,7.06%,7.55%,7.96%,8.05%,8.03%,7.92%,7.43%,8.65%,7.27%,6.95%,6.86%,5.18%,4.43%,3.94%,3.59%,3.35%,3.61%,3.51%,3.34%,2.82%,3.13%,3.14%,3.45%,3.85%,3.91%,3.41%,3.95%,3.93%,4.43%,7.32%,7.43%,7.57%,7.36%,5.16%,5.97%,6.10%,5.53%,5.06%,3.92%,4.62%
